-0.04368891913253481,0.0005698497584814555
-0.043684648203373255,0.0007970361614382526
-0.032760181601719784,0.0007444099893217093
-0.04367516706314978,0.00118477953182336
-0.04366860240348558,0.0014007284093066896
-0.043661203660001924,0.001612590913890627
-0.03274054556604322,0.0013460197453538797
-0.04364624884471624,0.001973517462123306
-0.04363655637072972,0.002174142441233831
-0.043626228179680426,0.0023680561493854974
-0.03271353838172897,0.0018856636814841982
-0.04361156630465368,0.002625858848636517
-0.04360602410080139,0.0027155862332497727
-0.04360174671080164,0.0027818451473217987
-0.03269898475529942,0.00212217849270685
-0.04359618293250778,0.0028671711466600885
-0.043594070264746376,0.0028990526984978143
-0.04359261152123306,0.0029209874342193826
-0.03269387510328836,0.0021995262633850293
-0.043591553769354974,0.0029369373277371574
-0.04359180985803168,0.002933136129379149
-0.04359281610201782,0.0029180398911131666
-0.032695791075467495,0.002170797414224837
-0.04359664450973311,0.002860394607043626
-0.043599780520950704,0.0028124381860505226
-0.04360332680319767,0.002756966588858295
-0.032705063923969435,0.0020268645979264477
-0.04361045356466642,0.002642621081185459
-0.043614745518898435,0.002571171752977497
-0.04361902845301335,0.0024973475654231914
-0.03271707650451683,0.0018231359618659099
-0.043626500349704944,0.0023624706649682595
-0.04363072665300871,0.002282798713296369
-0.04363488360641643,0.0022020523337061906
-0.03272884755274408,0.0015979241721762391
-0.04364195686790007,0.0020583981653922237
-0.043645816775636614,0.0019753237726953393
-0.04364953081336642,0.0018916040352564417
-0.03273949769735918,0.001363373733551658
-0.04365567727199959,0.0017435953678857016
-0.043658969382256,0.0016586308297625585
-0.043662089111752955,0.0015736968193291248
-0.032748510430490985,0.0011245537485161314
-0.043667132555325505,0.0014254212149791626
-0.043669770011482534,0.0013425141735838378
-0.04367222643057289,0.0012617093997160378
-0.03275568261879824,0.0008937745801656377
-0.04367617083102138,0.001119109276966325
-0.043678279992911406,0.0010325061122920809
-0.043680287142162655,0.0009419287896931597
-0.032761465750664964,0.0006449609339071252
-0.04368346137908796,0.0007797756248725807
-0.043684962108099246,0.0006926782377401595
-0.04368622111221088,0.0006105147184537439
-0.032765360287351,0.00040562384210750604
-0.043687950187316194,0.0004682793236983479
-0.04368873758795866,0.0003811346213340172
-0.04368938109163878,0.00029043391831063206
-0.032767358595367835,0.00016490699194093503
-0.04369009380551603,0.00016846337774948858
-0.04369025302019969,0.00013070838929404166
-0.043690318692468644,9.920056170579367e-05
-0.032767763070738365,5.016467673634589e-05
-0.04369035865593052,2.958691199184127e-05
-0.04369034005580241,-1.8735619708189905e-05
-0.04369030525366746,-6.491573073533555e-05
-0.032767723003658045,-6.172281347239031e-05
-0.043690319939819755,-7.186632169980944e-05
-0.04369036752485833,-3.2349241132812595e-05
-0.043690380815959884,1.874851541269415e-05
-0.03276776365952161,5.135409543314401e-05
-0.04369028137560527,0.0001232085449870031
-0.04369014779888314,0.00019179133911208235
-0.04368973040305013,0.0002770741430929702
-0.04368875258262195,0.0003914722391200019
-0.03276557547541259,0.00038664756792860383
-0.04368558411611856,0.0006645501350673148
-0.04368188661294159,0.0008777371884438057
-0.04367579388923559,0.0011475181075335135
-0.03275133448018064,0.0010708857947184132
-0.04365803506390531,0.001735036049032107
-0.04364194069875893,0.0021052265681756957
-0.043621263948177,0.002496194500537712
-0.03269961557059098,0.0021412412290991462
-0.04357303136772561,0.003234014125329577
-0.04353566974745515,0.0036966250461981306
-0.043490404327517496,0.004191812008327335
-0.03258270897423454,0.003491512503883648
-0.04338462737938098,0.005173537212641252
-0.043301485083247826,0.005836717266737019
-0.04320124468775166,0.006556233949555481
-0.03232493091976796,0.005401377088894866
-0.04298495430730931,0.007860250269859603
-0.04283785364578385,0.00862778680029238
-0.04266894388741527,0.009423769475898791
-0.031874601601494135,0.007615406925304817
-0.04230805041793584,0.010918268737749669
-0.04206004163250565,0.01183828390286848
-0.04177127343261411,0.012824327574479114
-0.031113768036057365,0.010304674262256397
-0.04116658783935012,0.014678475746901343
-0.04076679531216598,0.01575953762649636
-0.04032788297708656,0.016849223951457465
-0.02993373415966083,0.013357914285672984
-0.039458230079342904,0.01878548206609426
-0.038895702374057706,0.01991736266670699
-0.03828339641169087,0.021069024363203376
-0.02827569616045622,0.01657124530107229
-0.037068886339838514,0.023140087213837174
-0.03629394593166957,0.024344193266503944
-0.03546784511090095,0.02554024688575718
-0.026028335108073897,0.019934159425584186
-0.0338985275889101,0.027606649305194964
-0.03292460440130096,0.028762399609138234
-0.03189258521685279,0.02989696626662075
-0.02320733495298377,0.02315443233079323
-0.029952269688785726,0.031825898668577324
-0.02877859676543615,0.03288385504332192
-0.027562211975321382,0.03390681286126429
-0.019853769766841722,0.026079334498362083
-0.025357748381463097,0.035608127114040045
-0.024053683716691587,0.03652420713359961
-0.02270671221174414,0.037387488855419204
-0.01611949384594702,0.028574504968859493
-0.020243151027131923,0.038767670658005016
-0.01877583119198345,0.0394816437354496
-0.017288339265121522,0.0401394499521226
-0.011990170344682305,0.030501515028872106
-0.014687958697568781,0.04115178510621631
-0.01321979538267204,0.04165310336114436
-0.011774782288816787,0.04209978743031817
-0.007889677811284024,0.03183472598823922
-0.009251252222608919,0.0427472558924995
-0.007783438855880398,0.04303895326177076
-0.0062956543679622,0.04327364984965576
-0.003733641683845157,0.032575003443489514
-0.003670040870616731,0.04355063891996802
-0.0022239425927823575,0.04364128953086488
-0.0008347680833775684,0.043685785456741844
0.0002428082034517942,0.03277148021701337
0.001417140244287296,0.04368084213685086
0.002600144480747524,0.04363632946860241
0.0037616286937902643,0.04355697169672035
0.0035829508402667187,0.032593636661977454
0.005792294643713447,0.043330037303377145
0.006951601789633166,0.04315004612204287
0.008089304219446092,0.042941506656116735
0.009146480022217851,0.04272717947679716
0.007499199568512971,0.03190361944916442
0.010795791136692046,0.042345018733233264
0.011666768390320215,0.042115879987316474
0.01249558276232321,0.04187738928401741
0.009890187357139979,0.031245943429782486
0.013835075674479391,0.04144518196971125
0.01450843325666984,0.04121288194655337
0.015108642912727177,0.04099722699027475
0.011693709366968896,0.030612868596513687
0.016044635551772046,0.040642198962936416
0.016528421680015448,0.04044800779858271
0.016973878529667807,0.0402610191579611
0.012991227433897024,0.0300834023908525
0.017619019519899304,0.03998113408136783
0.017900875088725954,0.03985532470699482
0.01810507820908125,0.03976246692330321
0.013653139963667016,0.029787983798093443
0.01822454025477871,0.03970804297349151
0.01818989465129306,0.039723826076292656
0.018113046743121863,0.039758821056739
0.01350938970164517,0.029853441306697537
0.017887308650302636,0.03986124199038299
0.01772881909017432,0.03993208087095601
0.01755423699297154,0.040009219753106784
0.013040822277003095,0.030061565682855118
0.01718608776771635,0.040168797566069614
0.01689335889531396,0.04029239256963191
0.01653457355956256,0.040441296215469436
0.012130987828508744,0.030440346429789322
0.015770943590300845,0.04074707279020329
0.015276731683123934,0.04093719690603592
0.014768697978683853,0.041124072133807754
0.010735824177623421,0.030963218889879407
0.013850429968234934,0.041441215549414157
0.013302372423715347,0.04161875677913773
0.012711674831782815,0.04180122055850033
0.009117179712965218,0.031474522808447425
0.011560696940263071,0.04213469913109069
0.010832918092289923,0.042330752973219976
0.010060771302340399,0.04252647538106702
0.007025463499441997,0.0320157932251659
0.008659833257321559,0.04283682548838508
0.007835357622134609,0.04299334372515329
0.006993582933310094,0.043134741084189354
0.004683441305495251,0.032434986291388856
0.005484569979316234,0.04334704967127623
0.004603791098642951,0.04344865441909551
0.00371230036732495,0.04353590546437047
0.002193445774808289,0.032700547574233685
0.002128683357168981,0.043652426494235286
0.0012077619391313021,0.04369093974520322
0.0002741679088700266,0.04370604774469289
-0.00041466851898963597,0.03277537071158099
-0.0013896173832321779,0.04367631290644347
-0.002343596432081263,0.04363127173965875
-0.0032815830111259103,0.04357117886518358
-0.0030670627057389765,0.03262972508203443
-0.004887800514726592,0.04342647463172522
-0.005790806639616619,0.04331711415226458
-0.0066835231313380206,0.04318797393693741
-0.00559237872975249,0.03229450144444712
-0.00822223841771308,0.04291691451586743
-0.009089505143550447,0.04273928154816087
-0.009947265982859221,0.04254579466794173
-0.008009428484543335,0.03177602213461217
-0.011382508401100111,0.0421857370083778
-0.012156674970063008,0.04197135448113798
-0.012915896118789405,0.04174548034453629
-0.010179416547638986,0.031153049946905043
-0.014221556581217598,0.041318878675234316
-0.014953096657023046,0.04105820980065911
-0.015668570772363388,0.04078911248051753
-0.016366839561323232,0.040512388808488176
-0.012721795688099391,0.03019895465641209
-0.017531817377474113,0.04002061884191743
-0.018148633219439603,0.03974669292177868
-0.01873937001109649,0.039473457623445896
-0.014438639934410524,0.029420106857330097
-0.019760861737062818,0.03897162050317782
-0.020339405541210276,0.03867045713499451
-0.020899310493032175,0.038369012191485474
-0.016018829775772403,0.028586900355739076
-0.021787658570991297,0.037872999547720276
-0.02226062542874363,0.03759785396260096
-0.022721430036410695,0.03732141307306147
-0.017336193961256186,0.027808846748394345
-0.023495834395868442,0.03683693449957737
-0.023906572667431014,0.036571350198154384
-0.024288664855805386,0.03631874073862029
-0.01845038758390949,0.027081015961668342
-0.02489258449944387,0.035907111797671476
-0.02520466154462042,0.035688544834946434
-0.02549144344188825,0.03548340455220522
-0.01928197230931339,0.026494241829687404
-0.025885291961124324,0.03519718857308263
-0.02604562953288081,0.035078807531279566
-0.026193209103253068,0.034968674016434775
-0.019739569588223205,0.02615525475639302
-0.026442728466349763,0.03478003749965097
-0.026573612166804317,0.03467985429531151
-0.026657832987812213,0.0346151961835659
-0.020013208741596067,0.02594612531733631
-0.02667287138891261,0.034603515372121585
-0.026643785376455398,0.03462586695438219
-0.026601008361007317,0.03465886515997685
-0.01991444786037988,0.026022208551755632
-0.026487163909910016,0.034746593853909324
-0.026369290357828312,0.034835918963412205
-0.02619966367809834,0.03496338423218148
-0.0195071776376583,0.02632915990343232
-0.025773863181081325,0.03527929137242758
-0.025448472186197613,0.03551488869265107
-0.025062951949196943,0.03578962775589023
-0.01851350626105308,0.027039508238926757
-0.024269834298587867,0.03633311918208193
-0.023754028501104862,0.036673408771894955
-0.02320062615822671,0.03702837285894933
-0.017025387505473333,0.02800368635322581
-0.022186713404957814,0.03764549118135818
-0.02158385736186652,0.03799361780149013
-0.02094728928791323,0.03834671329643058
-0.015239058734486832,0.029011296477947646
-0.019608185873367212,0.03904794918001997
-0.018709985187033595,0.03949167127253439
-0.017732994522996925,0.03994194093573711
-0.012612391385440347,0.030254239028620233
-0.015841554497032284,0.04073667759448263
-0.014687295405940937,0.041171126037613526
-0.013501627633820235,0.04157421049832166
-0.009329309533136154,0.031426254551838895
-0.011348166145207728,0.04220465013622299
-0.010037703801598852,0.042530107602962275
-0.008642201709412767,0.04283638430364434
-0.005517729808764749,0.03231234771023761
-0.006018246491238166,0.043293694313826236
-0.004428851801105971,0.04349058095710756
-0.002780233188500958,0.04363664275999035
-0.0009848848714870684,0.032783249025885475
0.00016989122682531388,0.04372722069363455
0.0018831288867140472,0.04367931765928823
0.0036174765206240522,0.04355961959953536
0.0038670328645524776,0.032549808569715566
0.006716878970053131,0.043185483500099764
0.008519199294774182,0.04287436378356091
0.010327970505791484,0.04248286667391987
0.012141409830969785,0.042009941793088146
0.010296263372692849,0.031147298649196742
0.015301144326980598,0.04097873901361382
0.01707878926369677,0.040267019155190376
0.018834797853373608,0.03946582966553347
0.015263533312777966,0.029021374854899307
0.021835527306127034,0.037865276295840467
0.023490853895694386,0.0368523104381433
0.025102272456317465,0.03577291968609675
0.01985862055499954,0.02608648044370021
0.027819945973303284,0.033745405259978156
0.029305254485952226,0.03250146998022174
0.03072478506916987,0.031182561419146104
0.023934874874051104,0.02247573288942828
0.03304784009755313,0.02869185371037286
0.03428301961131819,0.02716506709625932
0.03544401849270251,0.025590861716598745
0.02729521471575591,0.01815158411598894
0.037276616087813075,0.02280415787567769
0.038212633698437415,0.021205341862066795
0.039071889623305545,0.019614659209758578
0.02982176547643256,0.013671342274480303
0.040392335545785585,0.016826354373819186
0.0410439002051719,0.015188847247281423
0.04162083993509125,0.013512832812070386
0.031549355089938835,0.009011575583075526
0.042451013992178765,0.010489173953241782
0.042824787378119566,0.00875065065188263
0.04312758075008016,0.007050677941104588
0.032502411522728814,0.004197631992195916
0.04349830409073263,0.0041929077125626435
0.04363391136888861,0.002654161797530641
0.04371515476053922,0.001176343546467784
0.03280518267348054,-8.124124523867238e-05
0.04371853009919935,-0.0013981239509623933
0.04364022621208452,-0.0028780578734837192
0.043503571370492544,-0.004364399557546861
0.03250565530483751,-0.004244044203391084
0.04315415610195128,-0.0068878034864177096
0.04291945716161294,-0.008198939026283547
0.04266976929735744,-0.009398618084977883
0.03184259618802354,-0.007754192337373844
0.042252411117348565,-0.011166728528145597
0.04201760839452717,-0.012032037421507269
0.041763483924317946,-0.012887173580788058
0.031143098183461504,-0.010225305256010842
0.04126778379664575,-0.014378629723097447
0.0409581812344042,-0.015222129063411138
0.040660406734883914,-0.015993822350905518
0.030318130013815114,-0.012435105145007341
0.040219284545473855,-0.017066859836614157
0.04004578478509746,-0.017472016723904638
0.03994147804922221,-0.017709435761159575
0.029914996513469738,-0.013373038135342519
0.039850334974809165,-0.017910885706615254
0.03982927021305116,-0.017957232144073743
0.03983051657018599,-0.017954188376788416
0.029887839715253328,-0.013432346315508603
0.039896489942518265,-0.017807528426635244
0.0399821502813511,-0.017617332793875562
0.04010196026950652,-0.01734692565817575
0.03017306416902521,-0.012784185013464011
0.04038297718049044,-0.016679433306386215
0.04058356209669345,-0.01618715570487872
0.040804325456999635,-0.015626755127164493
0.03075242194374006,-0.011322308975579176
0.04120694213272369,-0.014527373800368615
0.041445076470562725,-0.01383179078154928
0.04168853419646723,-0.013084037042013996
0.0314290679849103,-0.009290863283553996
0.04211813187471947,-0.011657212265624217
0.042348655787202816,-0.010790245994216185
0.042565291258237714,-0.009888547053948038
0.042767800441489534,-0.00895440913886869
0.03219909802728127,-0.006094365620095132
0.04308271831000621,-0.007294475600381212
0.04323798377338495,-0.006340914923137042
0.04337093428697347,-0.005382234461837498
0.032601474763901184,-0.0034042730623662365
0.043547698782259836,-0.003691468729423164
0.043616953019283144,-0.0027184134108990676
0.043664175511793246,-0.0017435426746468252
0.032766071183361056,-0.0006674194083160501
0.04369471071118758,-3.6706450837975524e-05
0.04368480587099022,0.000911457222538381
0.043658046384384974,0.0018051591109378151
0.032716112527628294,0.0019085697130565293
0.04357396874194963,0.003259897711080484
0.043508143026544044,0.00405734295271909
0.043429764572100904,0.004833146475228922
0.03251375640490517,0.004121305341765691
0.043265018567463454,0.006140869206633148
0.04315628348127509,0.00686056003362534
0.04303697715640942,0.007560193920999048
0.032195077950921025,0.00611154788422219
0.04281974874773553,0.00868811729179697
0.04270302807921844,0.009242891670585784
0.04259248657876391,0.009736733142477583
0.031875645767979854,0.007598322235113919
0.0424143407491524,0.01048943474174191
0.042319658406128724,0.010866678618918435
0.04222654658201641,0.011225038165307843
0.03160953426481283,0.008643763574193386
0.04206651674131212,0.01181141336306979
0.04197675980442872,0.012123146548439045
0.041890982951332756,0.012411743998236524
0.0313675228721193,0.00947715608568167
0.04176372145999041,0.012831405147045949
