-0.04368891913253481,0.0005698497584814555
0.04170502302581891,0.013020836785722523
0.041657361646393554,0.013173143847605928
0.031218437700131663,0.009957452485714668
0.04159873298094752,0.013357007184418457
0.04157214860491143,0.013439304643235062
0.041548219102842676,0.013513075105167083
0.031147057664018707,0.010178088672954111
0.04151273076470563,0.013621655327289872
0.04149627351859975,0.013671517995824445
0.041483562717116396,0.01370993254462416
0.03110676931269296,0.010300277075598885
0.041471170740551955,0.013747344968686015
0.041470431997061574,0.013749588733515061
0.041474725572946625,0.013736680448092287
0.03111158346218712,0.01028583030715069
0.04149107837332022,0.013687323991508293
0.04150249627813163,0.01365265039870689
0.041515190330031926,0.013613958550517502
0.031145490901314243,0.010182660155757972
0.04154046304789483,0.013536613374471429
0.04155642652279501,0.013487528037900987
0.04157325890292629,0.013435538871075181
0.031191525322176394,0.01004074847842329
0.041605116318784274,0.013336564592568934
0.041625161127976096,0.013273928997987738
0.041646458002494224,0.013207110758039597
0.03124905557528712,0.009860494424390964
0.041684384960556375,0.013087068200192675
0.04170610508571593,0.01301766360046841
0.04172785959966929,0.012947671373813918
0.03131018665163854,0.009664489215718497
0.041765929943411884,0.012824118966307196
0.041787581377842775,0.012753341345735691
0.041809132191969134,0.012682523745069396
0.041830521209840876,0.012611837393173175
0.03138681999884807,0.009412597468213768
0.0418673868952284,0.012489024617106992
0.04188761090337545,0.012421114856362436
0.04190704307344095,0.0123554638830079
0.03144255832658982,0.009224873262777322
0.041939144739921774,0.01224600744512827
0.041956785016235565,0.012185276874763673
0.04197503221445753,0.01212212179167338
0.031493708355057604,0.009048372205095134
0.04200785612725677,0.012007833304950921
0.04202424160804008,0.011950498039261959
0.042038104625237493,0.011901766291396498
0.03153615865446191,0.008899520062705335
0.04205702088122709,0.011834647108342367
0.0420684741033478,0.01179372405216661
0.04208201112453214,0.011745276264797155
0.03157113010948187,0.008774459320394001
0.04210705458973241,0.011655329540513293
0.04212007707858917,0.011608270802128118
0.042132077521517375,0.011564669506563874
0.031606381913462656,0.008646742092997428
0.04215171152540287,0.011492776869873822
0.04216356916109998,0.011449136179718877
0.04217606011900088,0.011403028699653817
0.03164100021524113,0.008519103307870424
0.04220293330047298,0.011303199675493758
0.04222391757204613,0.01122476236206893
0.04224900619105659,0.01113037866387856
0.03170537675379029,0.008276795023087757
0.04230145297950463,0.010929163950889276
0.042336153313520426,0.010793945269027105
0.042372665125077556,0.01065005466317892
0.03180337843315283,0.007892242966040186
0.04243613286732984,0.0103951483475484
0.04247203815546968,0.010248153483690459
0.0425116259859932,0.010082741455178734
0.031921652415667745,0.007399366978489752
0.04263253008842355,0.009559866393594518
0.04273360791333036,0.009110343275869681
0.042847581685468705,0.00856173752828937
0.03221628816744093,0.006003660305275105
0.043070239964760115,0.007371246326979275
0.04320422254204187,0.006574602975661037
0.04332564322867882,0.005734430164240578
0.03256495796747105,0.00372656696049134
0.04350230231172347,0.00417255872349287
0.04358223758669699,0.003222545495525253
0.04364258940276389,0.0021893706935181
0.032758608433140934,0.0009028451071788623
0.04369493635486932,0.0001391902774248166
0.04368369540909289,-0.0011521776584277887
0.043636321981373793,-0.002519816527604135
0.03267120069990748,-0.0028218632255505582
0.04344299819430786,-0.005013509464236066
0.04325563046132186,-0.006446878401554557
0.04301172991487889,-0.007884202858864597
0.032064680371191256,-0.0068590270063193515
0.042445063058004884,-0.010428441175267977
0.042032107699453425,-0.011945870128572622
0.04155094749859467,-0.013520619294817848
0.030800596470880404,-0.011209870669999233
0.040517248798734196,-0.01642143179535971
0.039807833653872304,-0.018151423902557084
0.03899271764674084,-0.019881353968472126
0.028643150579526155,-0.016038389376994644
0.03730039350822678,-0.022877160701638033
0.03618166431193548,-0.024570765751184
0.03496764996977353,-0.026235765224823737
0.0253857727926019,-0.02073796233166192
0.03267206166731307,-0.029021581799895557
0.03126786599778231,-0.030537926283427552
0.029799703435753777,-0.031998972193870046
0.028267199753267302,-0.033396376635270286
0.020155261238120392,-0.02591224297602146
0.02542739959211815,-0.03562995170526406
0.023714204146425777,-0.03678116101006523
0.02193598731013391,-0.03784170041969048
0.015253472201315343,-0.029025939766126996
0.0187080023382038,-0.03949672609288868
0.016811099811397057,-0.040332940468759126
0.01489515969683497,-0.041091002212635175
0.009908569608892748,-0.03126916861705631
0.011515582704441307,-0.0422285668627298
0.00952908216355497,-0.042747638279219125
0.007476753405873504,-0.043156835928122916
0.004221080826453338,-0.03257004200110991
0.0037266041570382935,-0.04360844820541221
0.0015006732327751404,-0.04371579770637268
-0.000721861335574614,-0.04371703827500362
-0.0019799340665394016,-0.032725748017697676
-0.004529372279221899,-0.04346951625615336
-0.006638224578931151,-0.04320440756795296
-0.008682555422931282,-0.042864564720301424
-0.007815551394886544,-0.031879700794655186
-0.012123239395665841,-0.04207394552207511
-0.014037507558501527,-0.04148709219634483
-0.015917513770391967,-0.04079899214787641
-0.013151278699482738,-0.03008677222245204
-0.01912477213922492,-0.03935153963784188
-0.02088685679022584,-0.03841160672063548
-0.022552650767882154,-0.0374400308369367
-0.017947518053739397,-0.02742592514824782
-0.025225672498740304,-0.03568362972168426
-0.02661004770809816,-0.03467829803673084
-0.027889590995954228,-0.03367984546994496
-0.02170535738159174,-0.02459931887160316
-0.029947076471299017,-0.03189116253240254
-0.03104908389813521,-0.030820647878452512
-0.032098299473714675,-0.02971426285466716
-0.02473051443947849,-0.021538054514249616
-0.03380143061816532,-0.027708573597114317
-0.03467223550219223,-0.02659711911680862
-0.03545834285181537,-0.02553989070242224
-0.02706245843805144,-0.018491596062369275
-0.036655022600109,-0.02380616979684813
-0.0372488000114215,-0.02287505982058402
-0.03777752249572752,-0.021987047232133072
-0.028644268652225913,-0.01593256516026198
-0.0385748232235994,-0.020529011216192217
-0.038978410901006955,-0.01974499602138291
-0.039344277657774374,-0.019000005389974817
-0.029718370123163917,-0.013807229479166239
-0.03985790575644055,-0.017902296445106103
-0.04007666028393275,-0.017407083061172557
-0.040272309008772766,-0.016948493220298566
-0.030324632208813762,-0.012421214909836387
-0.040582723496881745,-0.0161891291994678
-0.04074046244906693,-0.01578478830484986
-0.04087654908032001,-0.015428300860818034
-0.030732362343936726,-0.01137082601258399
-0.04105663157358275,-0.014940951494874177
-0.04111848344766489,-0.014768859781328914
-0.041144015176397986,-0.014697598283022195
-0.030856585528475367,-0.011027090674932793
-0.04112431271859973,-0.014752693432158459
-0.041087904669143804,-0.014854643143055846
-0.04104096474159252,-0.014984164753668594
-0.030745052274481044,-0.011335208098245175
-0.04093935398455767,-0.015259165552523157
-0.04086932741238386,-0.015445912335837697
-0.040782966575264756,-0.01567221450681444
-0.030518395028715756,-0.01193195790431023
-0.04057985543569062,-0.016191630553834102
-0.04042402517916774,-0.016577632549809707
-0.040239789652715366,-0.017024087728740867
-0.04004250644873032,-0.017486259909084367
-0.029897275279813354,-0.013419551555247544
-0.039676711545974734,-0.018301284228186887
-0.039453197274766795,-0.018776003366304472
-0.03919876586408383,-0.0192975997416287
-0.02920833736224382,-0.014853879531464997
-0.038655182530548185,-0.02036546289993435
-0.03827943372272566,-0.021068430566190344
-0.03785743360187932,-0.021830007468000012
-0.028097447771674472,-0.016880524223386928
-0.03704815922816612,-0.02318391063719183
-0.03654982953721253,-0.02395617375123038
-0.036024126817627955,-0.02472993447233307
-0.026649475893718966,-0.019070264187035058
-0.03500340715966738,-0.02615641755697773
-0.03435175540733748,-0.027021103373663813
-0.033640164034221764,-0.027904861207376896
-0.024726215109393657,-0.021518630359535607
-0.032247308852262124,-0.0294913897485225
-0.031371819825556924,-0.030416509486606458
-0.030445435499968032,-0.03134880020921571
-0.0221949592014391,-0.024125635382497457
-0.028694784550855945,-0.03297744917547796
-0.027613593994729402,-0.03388965396846988
-0.02647311363335947,-0.034787190079844876
-0.019069808838638624,-0.02666950143104696
-0.02432753156581735,-0.03631431045007805
-0.023011433040487583,-0.037156811536196876
-0.021630080564642662,-0.03797552878944632
-0.015278256372109666,-0.02899947941201919
-0.019062322958059652,-0.039327822477005725
-0.017515316287241678,-0.04004607054623577
-0.015923602278071547,-0.040711081169968466
-0.010872196808358381,-0.030936722502900693
-0.013035583618662638,-0.04174052386110905
-0.011334287927882825,-0.04223796127446455
-0.009599739676614316,-0.04266223618915799
-0.00604150463279185,-0.032231094518017755
-0.006486919925290602,-0.04322872777138098
-0.004677307094474448,-0.04345218712282772
-0.002851592345902043,-0.04360323777839614
-0.0009362540548633058,-0.03276166448847029
0.000353354313352483,-0.04371300680019363
0.0021847205248927137,-0.04368898280306155
0.004034597356396441,-0.04357459065180169
0.004255058048020954,-0.03254565395163578
0.007332405005227582,-0.04313351332865967
0.009251181513546092,-0.04274391079605078
0.011165869297670383,-0.04226564620772422
0.009596442427505791,-0.03134458131912421
0.014373399382660135,-0.04126791858598544
0.016112880658992745,-0.04062171036051154
0.017776213433854826,-0.039939516092620586
0.014379260792328874,-0.029484431059277227
0.020533729134411094,-0.03863350532282972
0.022064951717300496,-0.03778426411040936
0.023569364704733697,-0.03685514463934325
0.018648166904292496,-0.026983572061666905
0.026129379020377264,-0.03504616237136382
0.02749713425580047,-0.03396787850508787
0.028766743410071682,-0.03288997336805277
0.02234472889161132,-0.023972798733888467
0.030724948184092327,-0.031081159171888473
0.031685847976320125,-0.030120210574101414
0.032583857511894854,-0.02915714181344775
0.025009278348207098,-0.02121335096995214
0.034084127020389654,-0.02738128618628144
0.0349012514942903,-0.026314242489077877
0.035671748893243205,-0.025241523384738507
0.027201526765174122,-0.018279245212823536
0.03678053402697662,-0.02358752782314877
0.0372727649542004,-0.02279754760336905
0.03767060417302959,-0.02213974071772684
0.03798102462395794,-0.021605722254954607
0.028665861560118494,-0.01588350928364246
0.03845070550990343,-0.020757495369127632
0.0387011466072229,-0.020284865887373993
0.038938548945719756,-0.019821030356523828
0.02934635084552724,-0.014579544630731966
0.03927881820682777,-0.019132792284935807
0.039400602685724394,-0.018879560321000355
0.03945481803874737,-0.01876542288812777
0.02957904207140804,-0.01410069998056196
0.039366310276171934,-0.0189554260479885
0.03925527709831865,-0.01918548964784783
0.03912245399821024,-0.019453217427041203
0.029241570018015695,-0.01478826066032024
0.03883718944349468,-0.020013068879110474
0.038631409824628815,-0.02040775686770724
0.03837703614436627,-0.02088820644408118
0.028585443944196487,-0.016032226202573163
0.03780523579239775,-0.02191995314931683
0.03739866764804667,-0.022600692514826548
0.036933447050361445,-0.023346225186444247
0.02736265708607899,-0.018031880077582052
0.03600464864348629,-0.024756308501812097
0.035426344757463424,-0.025586755920677273
0.03480164240536243,-0.026436951578147738
0.025657254147540942,-0.020399348918007654
0.033572094365481586,-0.0279796462048556
0.032793083659345856,-0.028888952836526816
0.031969347870346665,-0.02979604003276748
0.023411788106704745,-0.022936303610611386
0.030429593121844567,-0.031359331646045874
0.029497197907711326,-0.032237944625090886
0.028529157783274806,-0.03310498609441703
0.02073936057163772,-0.025387198521499066
0.026744705224626797,-0.03457364032335741
0.025671600049455012,-0.035377133430419594
0.02456104237540735,-0.036153639978594665
0.017676772090768345,-0.027604382699030428
0.022562592184288244,-0.037427455956649425
0.021396505767449447,-0.038102705957376415
0.020223012868115342,-0.038736614188370044
0.014397921987402418,-0.029442022156291436
0.018173021404663148,-0.03974063548896867
0.01700566320339214,-0.040257095085024286
0.01584208793245967,-0.04073336325225885
0.011118796972535705,-0.030838742839997657
0.013797668088872728,-0.04147425825475759
0.01260752111119845,-0.04184885744110378
0.011400107921604397,-0.04218833252975562
0.007756651724170727,-0.031842053808742055
0.009312298099204863,-0.042691837137639244
0.00817238874982662,-0.04292463452935458
0.007080703915383957,-0.04312058411231856
0.00462597832132805,-0.03244802283873316
0.005297533561658518,-0.04337964675899553
0.004342511479468181,-0.043485183903519076
0.003421100191491222,-0.04356764296551319
0.0019809839465696477,-0.03271619643663959
0.0018880360653630301,-0.04365741599787176
0.0010610163923712168,-0.04368131198414149
0.00027598076570178875,-0.043691813913496524
-0.00028305400231909417,-0.03276803929050631
-0.001005449912251155,-0.04368089303982137
-0.0017005400538947502,-0.04366087851941525
-0.002371671270736897,-0.0436313887563744
-0.002206965490775925,-0.03269878278146532
-0.0034983736955362943,-0.043558303612193816
-0.004116153736495098,-0.04350443500302337
-0.004715001037000732,-0.04344176373907738
-0.003920343599413956,-0.03253518702151892
-0.005738471325650751,-0.04331333961061423
-0.006324368780852296,-0.04323097492186001
-0.006913246945330798,-0.043141419411010906
-0.007507831536255338,-0.043043133642247655
-0.006024674616131209,-0.032212489160408975
-0.008558037682595554,-0.042850205104202566
-0.009149380891703585,-0.04272955901680264
-0.009730407824514398,-0.0426017768494078
-0.007672898908081649,-0.03186318279157763
-0.010722421739358223,-0.04236097829005403
-0.011285958528781448,-0.042211258521570816
-0.011875324403854082,-0.042046716924537764
-0.009311019083742877,-0.03141765484536907
-0.012982218120957345,-0.041718492394388074
-0.013670429048033839,-0.041500455305320205
-0.014400960012888042,-0.041258450544851
-0.011293781747200748,-0.030771398904329894
-0.015719630757873304,-0.04078141527447732
-0.016479232688282552,-0.0404793755964592
-0.01724306933350328,-0.04015593150872043
-0.013436486756177146,-0.029891730097679203
-0.018602096890270703,-0.03953570101870507
-0.01941334390955385,-0.03914543279175642
-0.020252846629169152,-0.038726205364047694
-0.015755249835049945,-0.028745179616106897
-0.021779494510067776,-0.03789138271893433
-0.022683305294116884,-0.037352236095925084
-0.02360736045665157,-0.036769938154728066
-0.018315811759434197,-0.02717575323176835
-0.025235768967737604,-0.03567587210963408
-0.02616702424555284,-0.03500746814058142
-0.02709639795972929,-0.03429697481659344
-0.02093087938560012,-0.025230318016851383
-0.0287174924340593,-0.032949025280745003
-0.029635159877188566,-0.032123398664181846
-0.03053253472517048,-0.03126840187959651
-0.023475088947982448,-0.022873326580126085
-0.03204942954494705,-0.029705528261699365
-0.032880662452114295,-0.028781274532581003
-0.03368300569256305,-0.027838534930178016
-0.02577113288121391,-0.02024993105601447
-0.03501573877108716,-0.026149713662004637
-0.035735594871336984,-0.02516510521623863
-0.03642478790601672,-0.02416552455452428
-0.02775154455179557,-0.017456693285696795
-0.03755314185431413,-0.022369193061074183
-0.03815301983200414,-0.02131449253466483
-0.038720744521430844,-0.020243789345625013
-0.02939544585009271,-0.014485646906915575
-0.03964442146554209,-0.01839992345025679
-0.04013334176697801,-0.017372563019598036
-0.04059397522998445,-0.01636431787056769
-0.03073075583134,-0.01162307656047747
-0.04133201858525316,-0.014645885006173424
-0.04171486324255351,-0.013690206881610769
-0.04206942106142468,-0.012753644038675883
-0.0317677280634564,-0.008962112699933744
-0.04262183203945624,-0.011160655209949223
-0.04289860105262114,-0.010276659391482625
-0.04314708322735697,-0.009411778854643227
-0.03250636254644179,-0.006502755325284396
-0.043513861828151534,-0.007944234061584177
-0.04368455519718084,-0.007131920549213619
-0.04382696172778128,-0.006338722318469714
-0.03294665928029611,-0.00424500443652942
-0.044008107951338804,-0.004996621561078288
-0.04407272567623277,-0.0042559903548037015
-0.0441090565626977,-0.0035344744301553654
-0.03308861826501941,-0.0021888600336688324
-0.04410457040901827,-0.0023178177084315355
-0.04406311248977668,-0.0016488688082529623
-0.04399336773210627,-0.0009990351897001815
-0.03293223950061175,-0.00033432211670259004
-0.04380324920118972,9.217749635603845e-05
-0.04365571563781634,0.0006894440904387511
-0.04368891913253481,0.0005698497584814555
