-0.8719573358133417,-0.13084177641707392
-0.9156462549458765,-0.13027192665859247
-0.9593309031492497,-0.12947489049715422
-0.9920910847509695,-0.1287304805078325
-1.0357662518141193,-0.12754570097600915
-1.0794348542176049,-0.12614497256670246
-1.1230960578776068,-0.12453238165281183
-1.15583660344365,-0.12318636190745795
-1.1994828522883663,-0.12121284444533464
-1.243119408659096,-0.11903870200410081
-1.2867456368387764,-0.11667064585471532
-1.3194591752205054,-0.11478498217323112
-1.363070741525159,-0.1121591233245946
-1.4066767656259604,-0.10944353709134483
-1.450278512336762,-0.10666169194402303
-1.4829774970920615,-0.10453951345131618
-1.5265736800245693,-0.10167234230465609
-1.5701677502893157,-0.09877328960615828
-1.6137603618105487,-0.0958523021719389
-1.646454236913837,-0.09365277590855386
-1.690045790683192,-0.09071583858081671
-1.7336376005412237,-0.08778270245143756
-1.7772304166432416,-0.08486466256032439
-1.809926207718709,-0.08269386514609955
-1.8535228522284422,-0.07983347053905593
-1.8971226327493929,-0.0770210323530054
-1.9407259595525905,-0.07426406576414711
-1.97343102347656,-0.07223720116622066
-2.0170414770412264,-0.0695945800850352
-2.060656222560125,-0.06702340833205771
-2.104275251013138,-0.06452606076663452
-2.136992327517655,-0.0627029248047686
-2.18061882786736,-0.06034045413980035
-2.2242495545203687,-0.05805765542650398
-2.267884438126785,-0.05585560309279779
-2.300613285679529,-0.05425767892062155
-2.3442552425474292,-0.052199280755229324
-2.387901059323066,-0.050223956982533985
-2.4315505901364323,-0.04833235294727754
-2.4642900878337914,-0.046968979213725885
-2.507945765105791,-0.045225383845840184
-2.551604734488047,-0.043566753016077625
-2.5952668235998,-0.0419930561967485
-2.628015334030291,-0.04086850244823237
-2.6716824665856165,-0.039443081233253206
-2.715352236597099,-0.03810056705966937
-2.759024463027672,-0.03683885765995333
-2.79178014564647,-0.03594508307978769
-2.8354563164774915,-0.03482597380282137
-2.879134596470403,-0.03379346769052929
-2.9228148836125656,-0.03285153890083613
-2.9555763493632305,-0.032206577966929
-2.9992598107423185,-0.03142680234205642
-3.0429447728504178,-0.030734124104316262
-3.0866309939626286,-0.030123609385862518
-3.1193963542499796,-0.029717985543755012
-3.163084304437296,-0.029249706220056664
-3.2067730420252545,-0.028868571598722647
-3.2504624231168933,-0.028578137680412015
-3.283229781712261,-0.02841323068847108
-3.326919875517777,-0.02824476731072159
-3.370610128537977,-0.02811405892142755
-3.4143004472304455,-0.028014858359721756
-3.447068210301184,-0.02796469368298541
-3.4907585689571143,-0.02793510677099357
-3.5344489090129168,-0.02795384239070176
-3.578139214266584,-0.028018758121437094
-3.6109069372702423,-0.028080480934909485
-3.654597257210062,-0.028152347256609294
-3.6982876247349203,-0.028184696497742107
-3.7419780055508802,-0.028165947982329412
-3.774745769210402,-0.02811459388689627
-3.818436050586007,-0.027991385341909265
-3.8621261983848902,-0.027799594002797183
-3.9058159287879404,-0.027522519859704213
-3.9495046813705623,-0.02713104762058421
-3.982270256845975,-0.026744400052655607
-4.0259558409620935,-0.026079849917588292
-4.069637727575035,-0.025202112729144487
-4.113313521464271,-0.024054594621610973
-4.146064855944451,-0.02298370882689256
-4.189722891008357,-0.021248672777860453
-4.2333648317071155,-0.019143446209684757
-4.2769860956552925,-0.016647251709147045
-4.3096857112258835,-0.014506010480047899
-4.353258742593609,-0.011271996354718322
-4.396794412341064,-0.007575371308520191
-4.440284816668582,-0.0033835593001928566
-4.472867525642816,0.00010795320369079114
-4.516252153022197,0.005281490416332042
-4.559553638105445,0.011118207683069061
-4.602754882793197,0.017674441632624542
-4.635079813712965,0.023075818721519408
-4.678064768020274,0.03093606899137901
-4.720902621666058,0.03956385579167139
-4.763571565553473,0.04898762526757018
-4.795446167154967,0.056603032192875
-4.837754217572903,0.06752130093062467
-4.879814259205409,0.07935958483349315
-4.921585532638023,0.09218391240797226
-4.95269930067408,0.10248858667022866
-4.99386588851343,0.11716706241713
-5.034632683825596,0.13292660004362636
-5.074960566802683,0.14977582399508382
-5.104894300962344,0.1631337382807568
-5.144352531041687,0.18191922034685107
-5.183248233415744,0.20183658301355806
-5.221531629827435,0.22290560737676143
-5.2498073259878915,0.23947685267783372
-5.28687621232773,0.2626169398916709
-5.3231701582593995,0.28696113315817484
-5.3586380033703005,0.312501380043932
-5.384666338478374,0.3324355394695162
-5.4185648660672845,0.36004218877471117
-5.4514894704685855,0.3888045883838494
-5.483382055685438,0.41870155465047015
-5.506589390638422,0.4418559869812634
-5.536541660327208,0.4736818856498407
-5.565320257092644,0.5065657406931626
-5.592882469067965,0.5404725535544269
-5.612736238834807,0.566551888052789
-5.63809398721627,0.602160015166829
-5.662147670932962,0.6386842223004287
-5.684854383144706,0.6760717111558479
-5.700973876990653,0.7046462161247073
-5.721217028017785,0.7434138867827124
-5.739992859209768,0.782895530518162
-5.75728119847489,0.8230349804702846
-5.769271368819572,0.8535364954991567
-5.783959327517141,0.894688280605373
-5.797179122899813,0.9363413839665173
-5.80895390518863,0.9784411713968355
-5.816843582999914,1.0102758973850747
-5.826094835222523,1.0530231532775742
-5.833878274078403,1.096062106539345
-5.840173928446365,1.1393357563890008
-5.84390757013021,1.1719107598324903
-5.847577611000827,1.2154613987524583
-5.849801553593609,1.2591026882833232
-5.850636321676987,1.302788473740065
-5.850393513473535,1.3355599539570784
-5.848976373229248,1.3792407960939292
-5.8463762287485,1.4228771255625317
-5.84261460005471,1.466434097259252
-5.839031649214443,1.4990277339212295
-5.83323935457073,1.5423577712246066
-5.826287752781097,1.5855078173466495
-5.818198448561651,1.6284493240027662
-5.809051968539433,1.6711765034795634
-5.80155276897092,1.7030801229287278
-5.790756977834228,1.745425141661961
-5.779090209443908,1.7875410216492775
-5.766594626681584,1.829418410933295
-5.756704439324444,1.8606643543630774
-5.742869363649965,1.9021095363327887
-5.728360930393295,1.943322418279342
-5.713252287480568,1.9843196452696168
-5.701558578113599,2.0149325138661305
-5.685513942561827,2.055574712829067
-5.668985520881812,2.0960227206276496
-5.652011642352144,2.1362837397856107
-5.639020414918247,2.166367142176463
-5.6214013953983475,2.206348276257831
-5.6035005203096215,2.246203600964826
-5.58539544210054,2.285966067888129
-5.571742302136873,2.3157540516862225
-5.553517761882095,2.355462094659714
-5.5353278672308015,2.3951859207360067
-5.51721482048768,2.4349447417927457
-5.5037054307860345,2.464798183099443
-5.485818122135732,2.504659425089826
-5.4680893030455575,2.544591505960782
-5.450535066052586,2.584600725713889
-5.437494243775583,2.614662291396744
-5.4203081560078665,2.6548310889628137
-5.403414797112553,2.6951234815324456
-5.38688022355299,2.735564777747915
-5.374749235724481,2.7660051241777044
-5.35897829213418,2.8067521969679077
-5.3437015604510565,2.8476893938739436
-5.328932862472373,2.8888134660077514
-5.318197038294749,2.9197766848976308
-5.304346608326514,2.961217900447045
-5.291044235902799,3.0028366572261826
-5.278332561071016,3.044637877784683
-5.269215381358051,3.0761124005931304
-5.257654684417788,3.118247099724221
-5.246821766325498,3.160577852697441
-5.2367609950231575,3.203104328078508
-5.2297355315237155,3.235120121303674
-5.221075698266394,3.277956946792059
-5.213240340644259,3.3209502905172124
-5.206246757710949,3.3640850316014017
-5.201563316405454,3.3965200178927906
-5.196078746426138,3.439867067564067
-5.191474955327495,3.4833157219831623
-5.18776265496017,3.5268516274475328
-5.185569209185362,3.5595521750217665
-5.183440525828193,3.6032046015160017
-5.182232763889061,3.646895541261205
-5.181958595980191,3.690601589005898
-5.182373264499181,3.723376959717479
-5.183762881882413,3.7670532726239223
-5.186106478314494,3.810684544363581
-5.18938806132562,3.8542557232287646
-5.192455124031359,3.886885448310799
-5.197342924546086,3.9303119229425243
-5.203133731185702,3.973629037094789
-5.2098172543170405,4.016817011031726
-5.215409633046793,4.049111512476173
-5.223631871464506,4.092028426992041
-5.2327213766080565,4.134767708540202
-5.242668642590916,4.177313503208143
-5.250678071075459,4.209089525342756
-5.262060579476559,4.251275262351133
-5.274217254446622,4.293246616832271
-5.2871331505654116,4.334992097176808
-5.2973125671130505,4.366145147123713
-5.311534123694268,4.407464025798947
-5.326487220351291,4.448522235599606
-5.342155791123655,4.489311348080124
-5.358522630684978,4.529823736888612
-5.371244426373077,4.560022691545024
-5.388776243750551,4.600043310386941
-5.406924876969991,4.63979000330872
-5.425664246981087,4.679263460932166
-5.440102886915498,4.708683567789496
-5.459863748652561,4.747655188292674
-5.480203154193771,4.786325645427668
-5.501102464686803,4.824694657619154
-5.517121294462576,4.853281557974893
-5.538908953033567,4.891154557522613
-5.5611695784623105,4.928752411485214
-5.583891008498721,4.966073824558276
-5.601227202459977,4.99388267130667
-5.624723036855846,5.030719605806247
-5.648629609523277,5.067290956004402
-5.672918274379082,5.103609696743022
-5.691368661962992,5.13069071270469
-5.716261246462436,5.166597824502362
-5.741465908007056,5.202286369337308
-5.766957351448944,5.2377697738895135
-5.786239323758258,5.264264015719201
-5.812124615719382,5.2994612042922835
-5.838170245252263,5.334540011823563
-5.864363454355516,5.369508685839998
-5.884103023943739,5.395663940596391
-5.910545752410089,5.430443978096042
-5.937119364576893,5.465123832391353
-5.963777197564705,5.499739028574919
-5.983790406306301,5.525685153892256
-6.010463277695214,5.560288669264377
-6.037107063071669,5.594914536218759
-6.063708071432677,5.629573401378736
-6.083622519293057,5.655595609930492
-6.110109683202967,5.690342203784401
-6.136478973560795,5.725178122747813
-6.162678637238893,5.760141506979995
-6.182185814876552,5.786470666883427
-6.207959678057633,5.821749958255855
-6.2334081502438305,5.857264846948506
-6.2584711021930275,5.893054474704396
-6.276984608454081,5.920093982943323
-6.301254442752668,5.956427102125405
-6.325008471253773,5.9931005108973
-6.348209097412,6.030128883756249
-6.365234484917473,6.058132570109475
-6.387421198322431,6.095778061290833
-6.409005055684298,6.133771679092323
-6.429952344972211,6.172118392388754
-6.445191403706698,6.201129688866701
-6.464799589580065,6.240177638046721
-6.4835095747670985,6.279669309319256
-6.5012425692900955,6.319611250254993
-6.513854960675536,6.349865489283613
-6.529696515172568,6.390602166878096
-6.544383810578509,6.431773292915709
-6.557885438212329,6.473347503414031
-6.567214747745465,6.50477375796587
-6.578562913890673,6.546978408102093
-6.588600617692272,6.589508515705055
-6.597242819401685,6.632344900008699
-6.6027605492104495,6.664657247718937
-6.608778795701688,6.707950942032763
-6.613207647502794,6.751441522989871
-6.615987880691295,6.795078165749861
-6.616972765562782,6.827861414775747
-6.616802874335956,6.871588635469381
-6.614919745449242,6.915267953128669
-6.611302268928618,6.958827572728205
-6.607435236064066,6.99137738129792
-6.600718357094013,7.03456286479802
-6.5921991577992385,7.077437228581581
-6.581871187293447,7.119920095255501
-6.569729777462477,7.161930037048589
-6.559433514089784,7.193077335697786
-6.544132369762804,7.2340560747113996
-6.527053580499107,7.27432309386659
-6.508218782645733,7.313788923532123
-6.492955249332955,7.342810298387023
-6.471119722026828,7.380675574682863
-6.447628868131134,7.4175278851210065
-6.4225265956748165,7.453300804807103
-6.402667975119817,7.479387285250803
-6.374848029146514,7.513132690510782
-6.3455427746605615,7.545634160491003
-6.314817989591392,7.576816721910149
-6.2908831147173405,7.599292454799578
-6.257835274619787,7.627984308509951
-6.223552255008469,7.65514937560621
-6.188108236515767,7.680740237322809
-6.160813021800011,7.698891821438798
-6.123536405712198,7.721695979314475
-6.08532377201376,7.742901321176542
-6.046251882390455,7.762515980386301
-6.016430116914022,7.776187322660781
-5.976037781368237,7.7930136770346
-5.934993881163065,7.8082025242818816
-5.8933730412279735,7.821715357093952
-5.861823686138035,7.8307269326770275
-5.819372672145856,7.841216106630269
-5.776547884767736,7.849966757282152
-5.733420304017656,7.8570174352232565
-5.700917892494927,7.861215067215452
-5.657419588404195,7.865407974928015
-5.613785677035306,7.868062136725546
-5.570070522274767,7.8692384802720134
-5.537265339601286,7.869157239026775
-5.493546809502087,7.867759115075812
-5.449906583290002,7.864881057202329
-5.40640301191951,7.860516657644782
-5.373897356614672,7.856272613441391
-5.330743200512721,7.849384809954973
-5.287823743351108,7.8411858709286895
-5.245153974053751,7.831787252843712
-5.213311377865727,7.824033060506338
-5.171058966748379,7.812866331978192
-5.129041358353851,7.800834294556685
-5.0872778744295335,7.787947120975897
-5.056134776246072,7.777721815719886
-5.014866992449426,7.7633431859967885
-4.973908811215022,7.748121056933377
-4.933248404480138,7.732127234582472
-4.902930274466323,7.7196921294374645
-4.862710989920849,7.70262526960085
-4.822665205135752,7.685153252876946
-4.7827237270865295,7.667443817115786
-4.75280873057306,7.654070778980444
-4.712958395598251,7.636159893273828
-4.673129125385199,7.618202661129755
-4.633298608815013,7.600248472752966
-4.60341076909976,7.586816126437458
-4.563514279157242,7.569008598010822
-4.523532128875891,7.551391265216947
-4.483430168606384,7.534044339558771
-4.453257104437359,7.521260154545307
-4.412874127256869,7.504580721238921
-4.372290565160175,7.488393565534042
-4.3314862397031755,7.472766810406878
-4.300733817759435,7.4614445014312984
-4.259526875626712,7.44691712763093
-4.218081799156149,7.4330853368493806
-4.176393264959682,7.420001299807367
-4.1449641969747715,7.410710436523813
-4.102846065100052,7.399053224258188
-4.060497409312849,7.388262978263972
-4.0179321180546115,7.378374431210024
-3.975164317613122,7.369420022071155
-3.9429652195858407,7.36332565645106
-3.8998825012758345,7.356031180850679
-3.8566445175024495,7.349690265927542
-3.813273583215476,7.3443080314657045
-3.780672108451575,7.340903758403338
-3.737124409669315,7.337212289673915
-3.693507456650032,7.334493876263016
-3.6498432811382386,7.332750333588369
-3.6170772099548776,7.332082914180053
-3.57338249924369,7.332046207729215
-3.5296976933727,7.332957664951754
-3.486039646988315,7.334762824062691
-3.4533235344606865,7.336671393775748
-3.409749565718737,7.339931291486828
-3.366241422692193,7.3439886344395475
-3.322811658120092,7.3488217809147764
-3.2902979017151868,7.352943086256542
-3.2470328831477233,7.359083955463175
-3.203876599666448,7.365944515496801
-3.160839622510039,7.3735047094178
-3.128644544559118,7.379616257302022
-3.0858247958113822,7.388304374593819
-3.043121767732164,7.397547266264405
-3.0005292811534,7.407283999406882
-2.96865363538542,7.414882321641996
-2.9262392946362676,7.425371756383738
-2.883919636230139,7.4362384350026565
-2.8416930896481225,7.447463473167964
-2.8100835553833097,7.456107236742158
-2.7680170386419976,7.4679186501052275
