-0.879782678742648,-0.7307907442535382
-0.9265915672974971,-0.7301720851329218
-0.9729611917147606,-0.729320049878824
-1.0083613443771169,-0.7285098388152835
-1.0550021552716584,-0.727237271717313
-1.101580264895905,-0.7257361506087825
-1.147742263233269,-0.7240259717449549
-1.1829386317243111,-0.7225739494191399
-1.2293401426387238,-0.72046950249173
-1.2756398718167834,-0.7181567366817505
-1.3212733389394165,-0.7156763534966788
-1.3555199580837978,-0.7137003517700435
-1.4003637859772624,-0.7109990258323462
-1.4448798290112563,-0.7082260735333983
-1.4891370249005678,-0.7054020496963034
-1.522352374340542,-0.70324613529683
-1.566386390637489,-0.7003500085605904
-1.6102816857556028,-0.6974308479660328
-1.6540351613539737,-0.6944990598861496
-1.6867871995236428,-0.6922956177826682
-1.7303265512920385,-0.6893621952261844
-1.773711050815266,-0.6864429722064413
-1.8169791767005037,-0.6835465781665253
-1.8492080079648554,-0.6814066010799711
-1.8921460527607712,-0.678589053711889
-1.9349840390899242,-0.675825269069745
-1.9778391737322851,-0.6731151401835324
-2.009722084326217,-0.6711386612599547
-2.052351308678695,-0.6685546921039689
-2.0949522336970747,-0.6660424260769822
-2.137658037010343,-0.6635966656197393
-2.1694361080706304,-0.6618251169354142
-2.211968485346226,-0.6595208935534697
-2.2544903176389304,-0.6572950843693288
-2.297143453460046,-0.6551417701463416
-2.328881208265737,-0.6535914127890399
-2.3713822939380096,-0.6515857362936013
-2.413878387258991,-0.64966134189718
-2.456514805588445,-0.6478127846102848
-2.4882348271659183,-0.6464909967062584
-2.5307236988180244,-0.6447928660659829
-2.5732162836421666,-0.643177410812584
-2.6158581353531902,-0.6416396169975879
-2.64759063889017,-0.640549090294498
-2.6901192051367766,-0.6391597532306191
-2.7326792650303826,-0.6378503266141623
-2.775390027223761,-0.6366156230556659
-2.807148829360658,-0.6357482204181091
-2.8496356901051034,-0.6346584048729733
-2.8920700864552487,-0.6336540123997575
-2.9346245381789853,-0.6327353043579635
-2.9662849982845145,-0.6321110077207697
-3.0087723451837207,-0.631351390676708
-3.051328951129976,-0.6306755425399637
-3.094058217591666,-0.630077637915686
-3.125827222579991,-0.6296835211643622
-3.168318423891286,-0.629226875780317
-3.210761574165333,-0.6288553144617359
-3.2534819811898252,-0.6285705395231722
-3.2855432872796086,-0.6284087704152176
-3.328714891046265,-0.628242082237424
-3.371972448277942,-0.6281125123235394
-3.415218995460472,-0.6280141552502673
-3.4474745274766594,-0.6279645561049303
-3.49050127247517,-0.6279350516030913
-3.53355742072457,-0.6279531800975293
-3.5770090282484897,-0.6280176936867966
-3.6099199970339453,-0.6280796692251687
-3.6541530050680247,-0.6281521827899487
-3.6985450980734855,-0.6281846412539728
-3.7429183327498907,-0.6281652111358427
-3.776437789282509,-0.6281122081055494
-3.821069909716987,-0.6279856043024573
-3.865931237722833,-0.627787528611183
-3.911192001592443,-0.6274984342439407
-3.9565844407486526,-0.6270892770058876
-3.9913964700432563,-0.6266749895650406
-4.038009716534109,-0.6259587577679097
-4.085396418760306,-0.6249951300710666
-4.1329215248965685,-0.6237341141996927
-4.169890951467448,-0.6225104531612292
-4.218632440972342,-0.6205517996851709
-4.267643308481432,-0.6181634676029872
-4.316191422850219,-0.6153650001679168
-4.354095885157392,-0.6128602002801805
-4.404022231279159,-0.6091206964590775
-4.454358498273683,-0.6048076343442189
-4.504213886154533,-0.5999680663691079
-4.5439130696314285,-0.5956709744862386
-4.596402826171562,-0.5893409692954616
-4.649579024887288,-0.582089538165533
-4.701641662775869,-0.5741206282561492
-4.7430065265009755,-0.5671375534302594
-4.796529343594049,-0.5572527989193673
-4.850299020741037,-0.5463171661798792
-4.902998066324475,-0.5345877776434452
-4.945373779076643,-0.5243631554492831
-5.000314779042653,-0.5100374093791061
-5.055909842779172,-0.4942172151208073
-5.110224867499917,-0.4773906668552374
-5.154210400449767,-0.4626603111144111
-5.210209733934146,-0.44247151787248623
-5.2659391702674245,-0.4206953913276852
-5.319469262428877,-0.3981434198385103
-5.362807988376334,-0.3786046947702114
-5.417825555848824,-0.3521336840576045
-5.472538163534667,-0.3238166642243799
-5.5249066090402605,-0.29474642052192035
-5.567530511715717,-0.2694946369470388
-5.621103905090852,-0.23567198170928155
-5.673783718123719,-0.19993734870356744
-5.723456012830098,-0.1638470428292742
-5.763551543638523,-0.13280203565823695
-5.813305055165902,-0.09182082488140542
-5.861837109513292,-0.04893370686850268
-5.907161728006788,-0.006046358030934229
-5.943519782288728,0.03064821364482684
-5.988052131446238,0.07853850095275178
-6.030901775857695,0.12810325987844712
-6.070284416930305,0.17703427794597698
-6.1014732762664865,0.21850575857782267
-6.1391892142852145,0.2721546009556031
-6.174976574256986,0.3272255317562757
-6.207437219407663,0.3812714749901294
-6.232831695032409,0.42692826317988686
-6.263066191133457,0.4857329126483278
-6.291052902113316,0.54555015113373
-6.315685774444304,0.6035256878733213
-6.334356116788329,0.6518455745009958
-6.355847396535116,0.7131833591434695
-6.3750044016200444,0.7747309038859014
-6.391335215493051,0.834108190383813
-6.403267695357847,0.8833634848904355
-6.416517504288326,0.946247351462679
-6.4276275863085335,1.0096806604629653
-6.436271237670183,1.0710130080827134
-6.44178838758224,1.1215269516904558
-6.446800060873231,1.184925263291105
-6.449692043609082,1.2476397048586
-6.450619853786512,1.3072338305737348
-6.450077996854716,1.3550155544835425
-6.447914029218197,1.4149295091341052
-6.444151194458367,1.474501638834492
-6.439021884051594,1.5319959123306786
-6.43374146318022,1.5785276532469235
-6.4256014607630485,1.6377890823724712
-6.415916909236963,1.6965819270983964
-6.404906171899501,1.754044098478922
-6.3931330082362505,1.808469398658756
-6.382955039147109,1.8513076515257254
-6.368981184295423,1.9056024404977228
-6.354040919825135,1.9590976613695827
-6.338622937254351,2.0104808639799336
-6.325831910215199,2.050648358630523
-6.308824095178762,2.1013461842170735
-6.291347191428807,2.150798850399366
-6.273751833062515,2.1984230301154217
-6.259643915039021,2.2352521832305303
-6.240931053176281,2.282536897425292
-6.221859274863394,2.3291119999999816
-6.202844607386501,2.374155647819029
-6.188071038687428,2.408324602360423
-6.168728998577445,2.4521784916468747
-6.149558728114627,2.494840753636717
-6.13083215769647,2.535963646436252
-6.117050975585846,2.566030799829797
-6.0990443154655924,2.605263574509837
-6.0813361949203495,2.6439325912537504
-6.0638502675632715,2.6823102365580165
-6.051116275721037,2.710442981227853
-6.034200687124976,2.748127210260304
-6.017530229645809,2.7856613468298916
-6.000973915658553,2.823383205901318
-5.989125906041437,2.8506760816417445
-5.973641685006574,2.88682679083213
-5.958789126753677,2.922190330666508
-5.944250858692768,2.957686309986194
-5.9342998802849305,2.9825763045595504
-5.921112389613887,3.016526495800428
-5.90839123934223,3.050483788652949
-5.895823768261042,3.085370584764875
-5.887255685622675,3.1099667369542807
-5.87586336556048,3.1438886320949266
-5.8650884681195805,3.1774024598870882
-5.85464111353607,3.2115763465557663
-5.8478310158200895,3.2348699124031004
-5.8389227184465025,3.267000158907531
-5.830704679183633,3.29871091923945
-5.82281677510271,3.331706904395421
-5.817838538510792,3.354010209926567
-5.811353165857031,3.3855325539471437
-5.8055063171624015,3.4169763966499267
-5.800087947755071,3.4498325738809394
-5.7968175023272295,3.4718357144148597
-5.792738630791601,3.503088759956727
-5.789305494238368,3.5342926456401926
-5.786417406476175,3.567007430108047
-5.78485708965789,3.5887760748084925
-5.783211411448042,3.619784250570821
-5.782220959089831,3.650659265443858
-5.781910581080387,3.683011096641505
-5.78206981234314,3.7042968521696333
-5.782899202303452,3.7348714524091164
-5.784411958759874,3.765622896934483
-5.786754924048387,3.7981056446824373
-5.788690370981882,3.8197771008877766
-5.792052306587537,3.850808772615787
-5.796075592369204,3.8818687556204785
-5.8010184934126166,3.914439792414224
-5.804692332016144,3.9362137680549605
-5.810506492260059,3.9672158496367262
-5.816965532133948,3.9981706121807328
-5.824471201372318,4.030665003060979
-5.829961915598109,4.052787805982224
-5.838373193472064,4.084350815520635
-5.847409433485438,4.1159030917496375
-5.857458642224002,4.1486353598036
-5.8646476918412125,4.17087390948314
-5.875309391876442,4.202141238495352
-5.886584477658296,4.233368657062854
-5.898471960596595,4.264561888496891
-5.9114616328775265,4.296889282901426
-5.920823807481574,4.31926865967764
-5.934571386577516,4.35082922156672
-5.948947363313878,4.382473808137117
-5.964293475101214,4.414917939663663
-5.975239952780143,4.437338177672438
-5.990890878863756,4.4683521503935815
-6.007109217020259,4.499323901605981
-6.0245267056769,4.531390951635166
-6.037201665971471,4.554088631636102
-6.05520178246538,4.585472182699836
-6.073664021013134,4.6167436834750495
-6.093054488516231,4.648658401781659
-6.107087014301492,4.67122828847007
-6.126939170576151,4.702422552771913
-6.147376483278165,4.733747021987119
-6.168773463135901,4.765781882934064
-6.184466554288376,4.788850883860443
-6.206359475355465,4.8204710759897464
-6.228754868168441,4.852215706035117
-6.252081977154681,4.884705902141258
-6.269597117650263,4.9087851231195785
-6.293855800293734,4.941781087695636
-6.318389638173877,4.9748327215693955
-6.343279104442691,5.008067404161246
-6.361734836817988,5.032527807265572
-6.386804218883487,5.065508541186434
-6.412489543845615,5.099032050645268
-6.438867569841486,5.13328420438794
-6.459000984950178,5.15938622413003
-6.485981232280922,5.194388853923313
-6.513077108387793,5.2296030034665515
-6.540189218815075,5.264928757664951
-6.560791710874638,5.2918517954052415
-6.588507430293168,5.328215712653168
-6.616629716031281,5.365379200424468
-6.644777076579694,5.402956548190905
-6.666667307408193,5.43252479052051
-6.695675082378561,5.472273658075037
-6.724881408414131,5.513093325024525
-6.753546297432266,5.554084636726399
-6.7759119152192735,5.586820007715686
-6.804845069277336,5.630242367846663
-6.833449857050868,5.674529706822712
-6.860893502965512,5.718432396284474
-6.882140965449687,5.753489023675613
-6.909115334265849,5.799407974199961
-6.935563926777464,5.84613344228593
-6.961129825153069,5.893101395507356
-6.981384376850707,5.93187684199041
-7.007024209654169,5.983287658900991
-7.03189316924192,6.036203842957239
-7.055046741624374,6.088741289659976
-7.0730600208665955,6.132403537078834
-7.0948141360868116,6.18900337091883
-7.115044549822491,6.246445689236407
-7.133075354562166,6.302594582122864
-7.146634573805107,6.348976886466424
-7.162519345842894,6.409156473775112
-7.176750359091903,6.470849838434711
-7.1886816758259,6.531349458964975
-7.1970461202722325,6.582045747140807
-7.205691691739331,6.64716447524983
-7.211993528463122,6.713290916670127
-7.21571730152934,6.77706090232662
-7.21696823706151,6.830192547766264
-7.216246041607131,6.89743218808705
-7.212861367121981,6.964924947312523
-7.207112285914727,7.029611918872057
-7.200306916564119,7.083590018506941
-7.189213260547556,7.151497669750203
-7.175217678967796,7.219174323141999
-7.1582806530547956,7.286509794158876
-7.139410798535451,7.350247678891446
-7.12152756757775,7.40295890952805
-7.0965020945357695,7.468337288542637
-7.068548423552364,7.532747812008506
-7.039251702993071,7.593080952611684
-7.01272496462537,7.642542584043476
-6.977071560993496,7.703185631341951
-6.938772765856293,7.762169251946491
-6.899933741345349,7.81673225262459
-6.865626695097628,7.861053662596918
-6.820456660754003,7.914919882239065
-6.772932396493407,7.966749478604198
-6.7255403228983335,8.014203467163021
-6.684235813475889,8.052363811629125
-6.630462275445337,8.098249253254671
-6.574778068248393,8.141606391296142
-6.52035503460045,8.180352151874969
-6.4739229560515765,8.210714221371607
-6.414671399280326,8.246329580525916
-6.35451580394199,8.279124828630618
-6.296290550709163,8.30793386086457
-6.247155119036239,8.330051903037342
-6.184274513746871,8.355719162424844
-6.1202726382071395,8.378879124632906
-6.058163014212313,8.398641925041574
-6.005748589818006,8.413209226056587
-5.939492292113733,8.429069214896929
-5.873353270981627,8.442105860196307
-5.810271041308676,8.452075385491822
-5.758486525947325,8.458446891922092
-5.693849031174917,8.464301033578234
-5.62992540546457,8.467845021748309
-5.568584641273739,8.469236640400569
-5.518087070634311,8.46885065569852
-5.454062788246016,8.46645854890338
-5.39001355757086,8.461884261105126
-5.328724345304148,8.455467096549452
-5.2793287900817685,8.448773065950848
-5.218160529680656,8.438727784994397
-5.158759074710954,8.427140059674539
-5.10319272172059,8.414751233580086
-5.060003371121092,8.404116377856516
-5.005883556084368,8.389682666448685
-4.9521275231862,8.374159241620976
-4.9001086064061585,8.358006473243355
-4.858720911122605,8.344314937683976
-4.805845388359838,8.32575759639522
-4.754278400022165,8.306478005917857
-4.7055632070749445,8.287248348288804
-4.668552265624405,8.272020789721626
-4.622773243863226,8.252561518648672
-4.579467665085569,8.233655720066967
-4.537856466448303,8.21520291075781
-4.506838514416674,8.201335479800788
-4.466350665542422,8.183137614462463
-4.426562548321396,8.16519893449461
-4.387341459026919,8.147519046115098
-4.358859251022324,8.134716258766353
-4.321581365348284,8.11807003830317
-4.28532137852497,8.1020777807748
-4.249356451921039,8.08650202586344
-4.224206784101788,8.075819394621758
-4.190587571142587,8.061885563287554
-4.157707394661913,8.048709603979233
-4.124184431296601,8.035817394485576
-4.1012402250946325,8.027308713487239
-4.069583023485718,8.016058000380234
-4.038411732213803,8.005552512366837
-4.006301355519483,7.995387033331397
-3.984916706491361,7.988970586274738
-3.9547019771066707,7.980476761099112
-3.9247242366074326,7.972699155766277
-3.894974641237999,7.965640519874176
-3.863582574340689,7.9589533244114765
-3.842802794917044,7.954906157046261
-3.812822806339544,7.949681422590375
-3.7827526822822573,7.9451228789811035
-3.7509598892287594,7.941063428208566
-3.72999282539551,7.938759602456838
-3.6998020077734632,7.9360503632102635
-3.6695680925395986,7.934016108416243
-3.6376242819836597,7.9326259007351405
-3.616573170395556,7.932082702466785
-3.585898414742065,7.931915653408221
-3.554485124209742,7.932445432360312
-3.520982618584136,7.933744450438704
-3.4980862191372264,7.934999315621744
-3.4654607221937095,7.937339248451097
-3.4326036492977794,7.940307387188401
-3.398261392912902,7.944058992049711
-3.3746144980602724,7.946989137990563
-3.341232110160857,7.951643239948811
-3.3076874587807388,7.9568957025926155
-3.272738516221887,7.962977895903889
-3.247953306461226,7.967634470738805
-3.212753095864409,7.9747250483815435
-3.1768337144256296,7.982458469193057
-3.1396555117047105,7.990931060542791
-3.1126991882865607,7.997334790680805
-3.0754640119906007,8.006518883822668
-3.038063664244334,8.016100158715783
-2.9999551435754754,8.026214820714296
-2.972278991793261,8.03376859117725
-2.9344968115624854,8.04435987452307
-2.896488238237262,8.055322157118441
