-0.879782678742648,-0.7307907442535382
-2.8576815173708034,8.066811067029533
-2.8289952747733738,8.075471281001454
-2.789833120756668,8.087496919253097
-2.7502189543196094,8.099860770799507
-2.7099820768486915,8.112582779085418
-2.6798682953847845,8.122186713046919
-2.6394000283193177,8.135179502410367
-2.5988410030074105,8.148290294506243
-2.5580852909097014,8.161545007053999
-2.527636923776696,8.171494307062735
-2.486809210992826,8.184890730023156
-2.4458406269640003,8.198388122540685
-2.404683529119222,8.211990057696893
-2.3737641159989407,8.222228261967429
-2.332323737920796,8.235965398503089
-2.2906759706167743,8.249773752402959
-2.2488957149805024,8.263611535340177
-2.2174116931870724,8.274020362816055
-2.1754444605416836,8.287864542873324
-2.133410666522011,8.301691694493911
-2.091386319227157,8.315472367714728
-2.0596878493874,8.325835521319705
-2.017473296254233,8.339591357169088
-1.9752029237567557,8.3533101096504
-1.9329722076890385,8.366957705902893
-1.901078921106318,8.377223880134398
-1.8586135552199095,8.390835484848424
-1.816070589198513,8.404401283131051
-1.7736029596154097,8.417868158981548
-1.74152634234444,8.427989128915828
-1.6988888516203386,8.441374559319145
-1.6562216530641138,8.45469132309992
-1.6136467980254359,8.467901121440718
-1.5814871198270068,8.477827133496053
-1.5387492589469307,8.490948780651816
-1.4959891272029529,8.503998038653283
-1.4532092139388169,8.516974146673714
-1.4105312004189505,8.529840820014236
-1.3783051564453574,8.539504424915874
-1.3355050666931414,8.552270850988243
-1.292715796747921,8.564958570278188
-1.2500447273193454,8.57753874122363
-1.2178630856730566,8.586979937726067
-1.175090095198669,8.599468768896372
-1.132266159845814,8.611905180199095
-1.0894998296746252,8.624255235616308
-1.0572279441699972,8.633526615626426
-1.0144325628925228,8.645758979664514
-0.971738960291755,8.65789940549024
-0.9292100279704577,8.669939908875044
-0.8972430527863305,8.678960832110457
-0.8546241817625705,8.690953286357951
-0.8118904275028713,8.702933105947928
-0.7691766727532837,8.714854332585931
-0.7370018971744718,8.72379622167429
-0.6942484978408083,8.735630072144074
-0.6515296158869369,8.747403039857515
-0.6089075881441283,8.759101970868794
-0.5768039730430168,8.767884514404464
-0.5340530026530984,8.77954034765803
-0.49125624654807165,8.791161048410238
-0.44847282581932546,8.802727945951348
-0.41606820195183264,8.81145210970342
-0.3727879033102971,8.82304278718139
-0.3292674418737694,8.83461067038983
-0.2857185616237178,8.846081940873285
-0.2525499569795926,8.854738748084456
-0.2083915669800595,8.86614451395561
-0.16407909004210777,8.877438764679702
-0.11996112434759973,8.888524707075355
-0.0864017580721928,8.896849902917559
-0.04194644009949708,8.90773596571616
0.002797220867168798,8.918527566287615
0.04828688683703963,8.929308614376751
0.08441186042325893,8.937666402319865
0.13322530210191794,8.948578081131199
0.18349411740770305,8.959244406835575
0.23398816045406468,8.969282509339513
0.27490972229201605,8.976842148286902
0.32892936491720315,8.985983318669922
0.38367211401255286,8.994199300814367
0.43750933964387956,9.00123071230539
0.48100344477003026,9.006106658624306
0.5375480795084687,9.01138675380145
0.5953128130177786,9.015489253454975
0.6524871015020697,9.018204442651664
0.6998644691518475,9.019331988915779
0.7612904722650907,9.019265632718863
0.8237442789079175,9.01732416570375
0.8844214359611654,9.013576658696941
0.9342479672530826,9.009024390342162
0.9973527694801392,9.00141186379841
1.060340260027803,8.991687029806947
1.1206802010729002,8.980362082882165
1.1703950098675369,8.969447985689115
1.2337109139367977,8.953491721549842
1.297371441196829,8.934955993345461
1.358466980217159,8.914701094390004
1.4094359285562488,8.89573691245086
1.4735118336012958,8.869175779816795
1.5369327443530367,8.839627726400797
1.5965207931437841,8.808735176260617
1.645719626289225,8.780644593292463
1.706405585004701,8.742667008706555
1.7655967550699732,8.701665350201889
1.8200656708458727,8.660158899816068
1.8643250595285623,8.623341320006334
1.9177583440767696,8.574980896102373
1.9688866931829303,8.524104845337899
2.017574482771621,8.470834297696957
2.0614687950198998,8.41818194650269
2.096410529171515,8.372428662817297
2.1377268467028596,8.313385951710321
2.176257118965994,8.252385110808259
2.2102286187219544,8.19275117027497
2.236603127154644,8.141452735675298
2.2668815810376306,8.075951126743172
2.2939574415044546,8.00925778169287
2.316739747006414,7.9449370158220844
2.3335408996168368,7.890275871289553
2.3518198850064964,7.820738200363113
2.36691624002492,7.749867763412056
2.3782232482045407,7.681404101645965
2.3852416930865945,7.622806329571783
2.3907939795981767,7.548695110842175
2.3925660845194843,7.474488748250928
2.3908309028044488,7.40444340844939
2.386715276773094,7.345770614185908
2.3784574589262206,7.273363479599065
2.366835832727242,7.202162311163709
2.352839325321483,7.135549415699218
2.338823668285045,7.0804077887862595
2.3185044987259715,7.012154625920325
2.2950849509544655,6.944895254747867
2.269974876064057,6.881861584440842
2.2466955214063926,6.829820618237561
2.2150375080034648,6.766111015748686
2.1809973937459843,6.70473213188604
2.146540976548086,6.6483394344478315
2.116478809788052,6.603106803793116
2.077322350397187,6.548513387592928
2.036827899417072,6.4964199458652345
1.9967157388699492,6.448442257448368
1.9624944520750383,6.410093675768563
1.9178559972663698,6.3630979019967135
1.871709859745588,6.31780482871689
1.8260675113406355,6.275928752498347
1.787660543835387,6.242834023346501
1.7386712008601573,6.203080125919867
1.6894819235392353,6.165690636355666
1.6418521523434035,6.131610964360476
1.6030928050343731,6.105326347014737
1.5536215136850124,6.073424789499608
1.5041971037725328,6.0432693090158045
1.4562602216195142,6.015501114844308
1.4178433320932287,5.99425084022686
1.368522931531215,5.968141570770327
1.319328735474454,5.94334298991082
1.271874379958858,5.920501020670647
1.2351806309147202,5.903507053168257
1.1885224628583053,5.882600886753227
1.1421506063172524,5.86250210669206
1.0965662204106084,5.8433479513705135
1.0611298130482996,5.828860288538147
1.0150002685005857,5.810490310635177
0.9693654012763677,5.792833737459304
0.9248191230174363,5.776034017363715
0.8910663094146836,5.763554836772672
0.8476479612403467,5.747760023951701
0.8055508181444795,5.732640607914844
0.7644782720992289,5.717968545163172
0.7343067499698537,5.707186741328846
0.6945811615696997,5.692937774744781
0.6552714446359611,5.678729177289343
0.6160084529026839,5.6643973370941
0.58726269874589,5.653803276213661
0.5488876284937869,5.639506557800117
0.5111266187406258,5.625245241995026
0.4735986655687573,5.610834754860046
0.44695691159113915,5.600434014973692
0.41167640114756304,5.586386178283279
0.3773748275414044,5.572358943909595
0.3434746937956689,5.55806003581951
0.3090112814568827,5.5430439767233
0.2847262465763327,5.532178237108553
0.2515740554877809,5.516934097356877
0.21929406713087163,5.501630480321458
0.18706745538086184,5.485821738419312
0.16554904265858156,5.47494866534524
0.13653083309471364,5.459773285673536
0.10866675318878308,5.444573256174802
0.08008156544893633,5.428201332079403
0.061273607214024306,5.417017231791231
0.034850954383408905,5.400639046267134
0.008967327520720547,5.383838285839337
-0.017466053372033274,5.365830886829876
-0.03412713348308183,5.354065191142173
-0.057333897460558114,5.3369537323108975
-0.07956916571159384,5.3197206946749755
-0.10238668558174657,5.301011705655243
-0.11608091015170524,5.289335416853084
-0.1355959812582332,5.271833540892493
-0.15420204199410886,5.254172047398624
-0.17350352610160164,5.234612650364802
-0.18462688095133384,5.222861044646436
-0.20081525687649465,5.204735148985204
-0.21610438037193497,5.1864945508626255
-0.23197880664833959,5.166073211713626
-0.24063270941640114,5.1544503659529965
-0.25334151453346476,5.136168613761868
-0.26509239413551144,5.117963499337815
-0.2772482291011218,5.097276100358833
-0.2834421520139385,5.086244202182339
-0.2927049273829314,5.068181448761239
-0.30116160632600186,5.050012496880306
-0.309801077959566,5.028926910399837
-0.31401431877826,5.018062248229797
-0.320272107494024,4.999677907420303
-0.3257410184028584,4.9812276918889955
-0.33097508583002744,4.959741539042037
-0.33338939834569925,4.949011978897788
-0.3366790327173558,4.930607953543802
-0.3391891723757495,4.912214844141707
-0.34100662745107846,4.890627502970033
-0.34171762740633116,4.879855424623963
-0.3420934534775978,4.861258756494635
-0.34171543671660154,4.842921234546503
-0.34018851436018305,4.821811659579151
-0.3393561250078021,4.812036646809644
-0.3371156306474391,4.795270705918622
-0.3341886212474052,4.778857930795136
-0.3294068215723366,4.758988192141646
-0.32690876562278026,4.749344843764442
-0.3214243535663116,4.731953782883546
-0.3148802238127165,4.71407916911335
-0.30597641672739917,4.693170562716764
-0.30106821872938117,4.682278673148649
-0.29222565062340533,4.6646179831113495
-0.2828095131196675,4.647522012163521
-0.27111892949451155,4.628529781874751
-0.2650456020305705,4.61906039196248
-0.2535856158954238,4.60289273193484
-0.24081236379216425,4.586421051972576
-0.2247672010229811,4.567619974389819
-0.21462627509963988,4.556360594663386
-0.197219263473213,4.538339352269895
-0.17881661988422248,4.520470561418554
-0.15821798969026651,4.5017556396330765
-0.1455544317319754,4.490734107881965
-0.12602650658337428,4.474682758115372
-0.10576617044448328,4.459064117199432
-0.08201303230658835,4.442042278318177
-0.06556631625856851,4.430824007198594
-0.03961790371879925,4.414021436697425
-0.011398807023727198,4.396652622510082
0.018929326197762553,4.378758657865819
0.05103748459346638,4.360450258228824
0.07393170660063758,4.34772353474985
0.10589814071189685,4.330415467526852
0.13824227733545486,4.313414405081497
0.17195108704065104,4.296223444799541
0.19708957160852578,4.283713944898342
0.2328937804778408,4.26625983895295
0.2707283852888638,4.248127874200381
0.3106665304298818,4.229132307783098
0.34235856714561697,4.2140192488781985
0.3848810829899441,4.193532684001733
0.42781746115683156,4.17253248251587
0.4705775922901587,4.151255057180378
0.5038799901701608,4.134393712302939
0.5481365362351751,4.111552983347407
0.5933470267732368,4.08761718045083
0.6383879084927822,4.063046919663602
0.6744297300416401,4.042762365751745
0.7216032485131164,4.01529639333941
0.76926606168472,3.9863511174091792
0.8157638534049698,3.9568313592320608
0.8529179781505546,3.932207897067574
0.9002802301203139,3.8994470010457802
0.9473455987628343,3.8652382629064914
0.9926082174247072,3.8306709670145485
1.0289956955999788,3.8015365120158116
1.0750504858582937,3.762860391871084
1.120309268911514,3.722675541516437
1.1630855314353599,3.6825527276718915
1.197207096392557,3.6488552537580583
1.2397008185434342,3.604692871457602
1.2810459679886377,3.559113085863203
1.3197249641196378,3.5139120343632104
1.350383436018674,3.476048136603487
1.3881629055287616,3.426748345027944
1.4245249099595798,3.3761481682687644
1.4580605127151531,3.3263901501122044
1.484309171339186,3.2849921891060663
1.5161778442500955,3.2315750823156097
1.5462963019994538,3.1773696125124236
1.5736408032713052,3.124543193152937
1.594691514084586,3.0810378959770928
1.6199196219144154,3.025253733600498
1.64341262177324,2.9690012857104526
1.6644921976715623,2.9142889078666556
1.6804983161750844,2.8693475090570297
1.6994702148093854,2.811545641725696
1.7168075363966113,2.7531403622876085
1.7319352671101065,2.6964400881871255
1.7429548357735105,2.650462295265077
1.7554637017948957,2.592117969267161
1.7662943428338995,2.5341977241868383
1.7752981369621583,2.478538154265373
1.7815056363202704,2.4341387389264844
1.7882582230874489,2.377647844818091
1.7937289714332347,2.3215118258925838
1.7978944649555177,2.267238359603914
1.8004120491555824,2.224181992483987
1.8026834586337022,2.1691704958986273
1.8039094278620724,2.114709362032734
1.8041749940022953,2.0620450301712054
1.8037554374943943,2.020652479342045
1.802454287710074,1.9674271805663834
1.8003238883973922,1.9145517708894524
1.797474689717555,1.8630821422425083
1.794703871872097,1.8227535517849784
1.7904636452633529,1.770713072931509
1.7855120620403164,1.7189835172708112
1.7799912837489178,1.6685051211971988
1.7751822773201773,1.6289442078332637
1.7683221535560791,1.5775836254162243
1.7607585954722604,1.5262672227430312
1.7524795593469942,1.4749634458490157
1.7436694565586057,1.4247143163338671
1.7362513118610867,1.3852954786005895
1.726014195445425,1.3343302985715693
1.7151002086012366,1.2836252146505582
1.7037587021441716,1.2341559272958607
1.694416461121184,1.1955330468164085
1.6816776515953618,1.145423644307313
1.6681645114732986,1.0951101718966716
1.6541452730311268,1.0456549162426443
1.6424676486453353,1.0064462024064926
1.6264616948859103,0.9552865358666405
1.609397037242346,0.9037793383187955
1.5917732398270057,0.8535187175332478
1.5770670528934594,0.8136769192840535
1.557213471790731,0.7624625900603808
1.536340457727169,0.7114770066923508
1.5150306590541938,0.6620662409768514
1.497246742909522,0.6227229124706333
1.4732667109864872,0.5720564127266653
1.448005662925542,0.5214308924715847
1.4222226743185948,0.47237708920666643
1.4005079718578934,0.43301596435077855
1.3713780087197232,0.38268552914500203
1.340750869208863,0.33261337583482653
1.3097915628107486,0.2846683209190477
1.2837693909847354,0.24633264771180818
1.2492777377189292,0.19792909580265566
1.2133248540662696,0.15018860846533288
1.1772125069585633,0.10475576084135318
1.1468136589767948,0.06839144318336576
1.1067826921419202,0.022826115331255337
1.06543311597135,-0.021639411033717637
1.0243355741715496,-0.06346145573670825
0.9900076248646261,-0.09664862842791355
0.9452766174358758,-0.13777728404029782
0.8994485971077046,-0.17757172892225748
0.8542333510031507,-0.21470433366738573
0.8167702274097249,-0.243911456108015
0.7681999181587854,-0.2798920998453675
0.7187056720260167,-0.3144629762631379
0.6700514413903482,-0.34652995330541486
0.6298820330606492,-0.37158920312863863
0.5779018496447937,-0.40228301061085475
0.52511125621394,-0.4315106079822407
0.4736186622109314,-0.458238783439022
0.4316002022378261,-0.47876296106047816
0.3777116031791867,-0.5035500638939637
0.3235593410437149,-0.5267813824788572
0.27089307645470645,-0.5478613763084861
0.22830237780961513,-0.5638280269988758
0.17366466639354472,-0.5830140003764853
0.11892761682823079,-0.60081435146198
0.0656965826064207,-0.6168339458818808
0.023006871768340126,-0.6287663725335297
-0.03182314694753169,-0.6429873233229942
-0.08662847048514388,-0.6559884761360513
-0.1399526850978678,-0.6675280148105908
-0.18239494774511372,-0.6759314349119818
-0.23699258051251665,-0.6857920315929458
-0.2914681775122359,-0.6945850393835616
-0.34450686058466234,-0.7021832743534143
-0.3864382658424632,-0.7075170926702914
-0.44046249586083386,-0.7135658634720017
-0.49428280480209674,-0.7186829843619754
-0.546712153274362,-0.7228259828828365
-0.5879168659027297,-0.7254965280795187
-0.6410729852703613,-0.72822152181709
-0.6939510146625819,-0.7301353940611706
-0.7454753542490563,-0.7312581604513622
-0.7857609799443478,-0.7316220695178887
-0.837776092678215,-0.7314564111528095
-0.8797826787426478,-0.7307907442535382
