-0.8641319928840356,0.4691071914193903
-0.9047009425942559,0.4696282318157369
-0.9457006145837387,0.4703702688845156
-0.9758208251248219,0.47104887779961846
-1.0165303483565804,0.4721458697652947
-1.057289443539305,0.47344620547537763
-1.0984498525219448,0.47496120843933126
-1.1287345751629891,0.476201225604224
-1.169625561938009,0.47804381360106074
-1.2105989455014086,0.48007933267354885
-1.2522179347381366,0.48233506178724816
-1.283398392357213,0.48413038742358133
-1.3257776970730555,0.48668077918315694
-1.3684737022406648,0.4893389993507087
-1.4114199997729564,0.49207866580825727
-1.443602619843581,0.49416710839419764
-1.4867609694116495,0.4970053239512782
-1.530053814823029,0.4998842687537163
-1.573485562267124,0.5027944555422719
-1.6061212743040314,0.5049900659655606
-1.6497650300743456,0.507930518064551
-1.6935641502671819,0.5108775673035661
-1.7374816565859799,0.5138172530458764
-1.770644407472563,0.516018870787772
-1.814899651696113,0.5189221126337771
-1.8592612264088615,0.5217832043637343
-1.9036127453728964,0.5245870086552382
-1.937139962626903,0.5266642589275133
-1.9817316454037581,0.5293655319338986
-2.026360211423175,0.5319956094128668
-2.0708924650159335,0.5345445440864702
-2.1045485469646796,0.5364192673258772
-2.1492691703884934,0.5388399852738688
-2.194008791401807,0.5411797735163209
-2.238625422793524,0.543430563960746
-2.2723453630933212,0.5450760549477969
-2.317128191156849,0.5471871747831427
-2.36192373138714,0.5492134279321119
-2.4065863746844194,0.5511480787157297
-2.440345348501665,0.5525530382788066
-2.4851678313935577,0.5543420983743025
-2.5299931853339275,0.5560439047804288
-2.5746755118464097,0.5576535046040908
-2.6084400291704117,0.5588120853980333
-2.6532457280344564,0.5602735907641127
-2.6980252081638154,0.5616491924948236
-2.742658898831583,0.5629379077357592
-2.7764114619322817,0.5638580542585336
-2.821276942849879,0.5650064572673306
-2.866199106485557,0.566067077018699
-2.911005229046146,0.5670322265562913
-2.9448677004419466,0.5676978517869116
-2.9897472763009167,0.5684977859925952
-3.0345605945708596,0.5692072943313311
-3.0792037703335913,0.5698304191439609
-3.1129654859199682,0.5702475500768521
-3.157850184983306,0.5707274633402037
-3.202784509885176,0.5711181712642905
-3.2474428650439613,0.5714142641623481
-3.2809162761449135,0.5715823090382753
-3.3251248599892893,0.5717525476159808
-3.3692478087980122,0.5718843944806842
-3.413381899000419,0.5719844385308238
-3.4466618931257083,0.5720351687389595
-3.491015865439059,0.5720648380611042
-3.5353403973012636,0.5720454953161258
-3.5792694002846788,0.5719801774439225
-3.6118938775065392,0.5719187073553498
-3.6550415093520994,0.57184748827673
-3.698030151396355,0.5718152482584885
-3.7410376783518697,0.5718333151711839
-3.7730537491382945,0.5718830203317568
-3.815802191455027,0.5720028336186388
-3.8583211590469473,0.5721883406055887
-3.900439855983438,0.5724533945245323
-3.942424921992472,0.5728271817647193
-3.9731440436486936,0.5731861894597293
-4.013901965390078,0.5737990579327331
-4.053879036389764,0.5745909046127775
-4.093705518031973,0.5756249249564708
-4.122238760421455,0.576543035507444
-4.1608133410443715,0.5780544541294499
-4.199086354932798,0.5798765751836177
-4.237780768460366,0.5820704967496227
-4.265275537294375,0.5838481793200848
-4.302495253908059,0.5865767037496409
-4.339230326408446,0.5896568917271786
-4.376355747182631,0.5932009477687222
-4.401821981654204,0.5958868808936203
-4.436101479872833,0.5999039501281258
-4.469528251323602,0.6043259535316711
-4.503868102810525,0.6094695115213983
-4.527153100924953,0.6132891908732981
-4.559600192446499,0.6191249369021254
-4.591506222591079,0.6254448777632221
-4.624145064782471,0.6325630281785855
-4.645518555233291,0.6375692198350331
-4.675193656103153,0.6450800112403556
-4.703718675631645,0.6529363847877937
-4.732946197776129,0.661758491671182
-4.751188200898393,0.6676374844548684
-4.7775220430927146,0.6768056427067463
-4.803326197383769,0.686548591414938
-4.830451871176489,0.6976950678286777
-4.846980613548353,0.704872171331725
-4.870879506234549,0.7159721247513066
-4.893958303296822,0.727489830251496
-4.91815665061461,0.7405576352754434
-4.9320841402600655,0.7484483423027061
-4.952648519564608,0.7609058614926234
-4.97255659839508,0.7738596150199173
-4.993819993910503,0.7888498029171384
-5.005781133318226,0.7976731145972693
-5.023824676968667,0.8119052024308278
-5.041141831423879,0.8265428836362014
-5.059602383364089,0.8434494673318746
-5.069658998988116,0.8530637603177
-5.085031189208178,0.8688252703469297
-5.099738738327593,0.8850282215078782
-5.115480521205625,0.9039108291628769
-5.1239992014031275,0.9145980175277555
-5.136998760147326,0.932165429378055
-5.149318767608937,0.9501429128445816
-5.162271546881748,0.9708719473215663
-5.169116058948896,0.982364169069528
-5.179367864902113,1.0010948609170969
-5.18893281630622,1.020240909902594
-5.198876622505476,1.0425442730672478
-5.204186620850815,1.0552274164973177
-5.212071258499166,1.0761932020672766
-5.219353844179581,1.0979518640471333
-5.2265725948842086,1.1227741524098582
-5.23041947064198,1.137188309879714
-5.23567216615672,1.1597989550924697
-5.2401289618482725,1.1824435526157249
-5.244076619222548,1.2076585046952881
-5.246026752678182,1.2222945679745247
-5.248355161128423,1.2459975342138117
-5.2499110635781365,1.2705656717080465
-5.250652789567462,1.2983431169063953
-5.250709030092354,1.3161043534306145
-5.250038717240299,1.3435520830537535
-5.248601263038633,1.3712526122905715
-5.246207316057826,1.4008722821878257
-5.244321835248667,1.4195278145955357
-5.240877248378411,1.4469264600767417
-5.23665859632523,1.4744337075949026
-5.2314907252238,1.5028545495266106
-5.224970928842615,1.5338836083003708
-5.220150498794731,1.5548525943317302
-5.2125327713730325,1.5852478428261993
-5.204139499062681,1.6159843819289723
-5.194566316108817,1.6483559578866562
-5.18757696843369,1.6706803500956322
-5.176914632121167,1.7028728884485038
-5.165374669357783,1.735845986159318
-5.152752741898621,1.770216260423812
-5.143473241188177,1.7946128445017309
-5.130096831947373,1.8286125282328418
-5.11611176690023,1.8629334412553173
-5.101178677317787,1.8984118317521925
-5.089969791149065,1.9244096819925036
-5.074073792219249,1.9605180608687875
-5.057442312504616,1.9975664482929345
-5.039958726504611,2.0359684893400063
-5.026433628687901,2.065477303542648
-5.007991208298597,2.1056606148095915
-4.9893195395412535,2.146439250218263
-4.970579373412087,2.187579247027475
-4.956294585851032,2.219153384971033
-4.937435557146488,2.2611916399193484
-4.918648376445306,2.3035216650916728
-4.900096216446619,2.34581824552646
-4.885862581509729,2.3786485011517438
-4.866974627009159,2.4228353870934978
-4.848040467471428,2.4680566323983832
-4.829509588413212,2.5134432455096363
-4.815198591164032,2.5494339437958584
-4.796844194654474,2.5969778981353873
-4.7790118815598825,2.644894999094938
-4.762041956683703,2.692256347250628
-4.749138390966824,2.729586632840981
-4.732829851092548,2.778547168799163
-4.717000003686017,2.8282708545652775
-4.702024008605962,2.8776994090136
-4.690599746896012,2.9173548887831604
-4.676386650389073,2.9694940405409116
-4.662938853467363,3.022444786155432
-4.6507052149436054,3.0745017517615953
-4.641632524536639,3.1162300326807815
-4.630798230675757,3.1703813396369744
-4.620974364126117,3.224924184384498
-4.612405567666827,3.278337489321864
-4.6063091304836785,3.3212043213707214
-4.599418862060674,3.3766453751714067
-4.5936444164166215,3.432338798326132
-4.589107903444165,3.4866958247870183
-4.5862813287128334,3.530328275235041
-4.583669640208343,3.5866249524611824
-4.582244568688291,3.643131817078552
-4.582006610879995,3.69819208137029
-4.582676716655222,3.7424570672653243
-4.584626561461374,3.799235092838728
-4.587800997869115,3.8557461917926794
-4.592021198602853,3.9104058017750916
-4.596219877080836,3.953993795733822
-4.602633542504635,4.0098150732692615
-4.6101918700022,4.0653893185691
-4.618616015221464,4.119194229649229
-4.626126934077442,4.162009256897386
-4.636757250668953,4.216841004347355
-4.648477221082165,4.271364804899671
-4.6608660838095135,4.323962003355308
-4.671394226552809,4.365391244703287
-4.685747965481054,4.418199709181632
-4.701025075407807,4.470590141914905
-4.716807658906821,4.5213488345500155
-4.729977442384889,4.561416384764286
-4.747758855512094,4.6127868131025425
-4.766389963044286,4.663675814136358
-4.785839621650714,4.714060807663357
-4.805583628492429,4.7627581908757985
-4.82166504526458,4.800776723412408
-4.842981100923587,4.849257399207163
-4.864902390626104,4.897106198480323
-4.887035018860961,4.943608982200669
-4.904965821050853,4.980028957906554
-4.928836618441365,5.026958226191766
-4.953297091367283,5.073327389249355
-4.9776782236967065,5.117998363603141
-4.99704092295368,5.152474484313684
-5.022616123601754,5.1968369323453905
-5.048675135911488,5.240761139495379
-5.074727528481211,5.2834892473348924
-5.0953673906184624,5.316537054143271
-5.122506903135541,5.3590166588405825
-5.149882735768388,5.4008348900216845
-5.1770630856222635,5.44143751055198
-5.198270769637609,5.472530541548938
-5.226163017569406,5.512724573014977
-5.2541769478456715,5.5523570326395
-5.281832725743207,5.59083364563777
-5.302881529866252,5.619742908318823
-5.33039343114503,5.657141320888931
-5.3579508523306485,5.6942473020777316
-5.385447804268341,5.730949967518749
-5.406471211069491,5.75880007392721
-5.434287285936691,5.79537941500565
-5.461749185308172,5.831215614137439
-5.488686825287925,5.866193852761898
-5.508579827662425,5.8919840836544815
-5.534945323109506,5.926188484605441
-5.561137017755546,5.960226068970967
-5.587226924050279,5.994218045092522
-5.606453327711475,6.019339424455742
-5.631711936112765,6.0524686949156346
-5.656328231090309,6.084977045071159
-5.6805801978980925,6.117326465769085
-5.697704322344911,6.140416543246344
-5.7202442737367045,6.171226258436673
-5.74193489207353,6.2014363688724865
-5.763395906953789,6.232024312682393
-5.778057301688888,6.253367958170959
-5.797663816228001,6.282611836404146
-5.816567085456678,6.311671314971887
-5.835524691858488,6.341825371228024
-5.84832800438526,6.362776116543337
-5.865727062379014,6.392148148381705
-5.8824461845911316,6.421409915898717
-5.898774864791353,6.451135389270151
-5.908998430562688,6.470382535742993
-5.922574969505961,6.497067617192451
-5.935125980292277,6.523134775681273
-5.947438396955817,6.55048121085001
-5.954649900484476,6.567327441488392
-5.964578894258325,6.592200962837361
-5.973723071334527,6.617100896595011
-5.982695521862492,6.644100424705198
-5.987794921685824,6.660570629465315
-5.994606481938452,6.684800342429074
-6.000450876292641,6.708167192975399
-6.0058039629774695,6.733340341052424
-6.008474978148667,6.747268748297067
-6.011865899664044,6.768737408815697
-6.0144217665424655,6.789592129309614
-6.016258459853249,6.813095429173102
-6.016977294064054,6.8255302817852295
-6.017359707064782,6.845745082851712
-6.016978123776504,6.865610958944816
-6.01549225194251,6.888043226584353
-6.0145635555640125,6.899164744088899
-6.01222345364047,6.917628059845837
-6.009180636630681,6.935700134021163
-6.0054617215320985,6.953330396352126
-6.0000487563895035,6.973612395205732
-5.997339460601819,6.983195761867522
-5.991762644989838,6.999774860880162
-5.98555873744585,7.015898375724674
-5.977185862298396,7.034496894452563
-5.973185534040541,7.043078012730569
-5.965167883060161,7.058165518023776
-5.956484970405975,7.072886518295522
-5.945119450004284,7.089869356989617
-5.939709255142006,7.09772090790469
-5.929239397539024,7.111345498782498
-5.918153152827716,7.1245188423778085
-5.90409565628445,7.1394299766572775
-5.897530415958792,7.146221097970031
-5.885208273794237,7.15771936376523
-5.8723264417685455,7.168692359916278
-5.855861438431083,7.181128322770648
-5.847703087548445,7.1870694215059885
-5.832401412144069,7.197062378103034
-5.816131740085531,7.206677813722466
-5.796213214071747,7.217098099908032
-5.7857051147918055,7.222322742284221
-5.767801048989602,7.230308191644357
-5.74971512411899,7.237525923930857
-5.728583068243634,7.244788789146331
-5.717898782458064,7.248244639297468
-5.699253052177978,7.25336299836361
-5.679742498553845,7.257827654367998
-5.656569566726636,7.261959484954691
-5.643349259042529,7.263983242508812
-5.620990145633472,7.266514916277796
-5.597645948606042,7.268279251702782
-5.571556403275794,7.269240320143458
-5.556443608568261,7.26946382235503
-5.5330308307581575,7.269059681248245
-5.509799609009145,7.26787785329953
-5.484081678534872,7.265566218740112
-5.468465923147576,7.263772160931934
-5.443325871344786,7.260041834915549
-5.416888411991263,7.255231682182839
-5.3871152263869115,7.2488232721073365
-5.366619384610362,7.24394974315616
-5.3362343774123895,7.236049997507699
-5.305955193521503,7.2275093474923935
-5.2744471424529085,7.217887768708438
-5.253548641369539,7.211128693755796
-5.223888596539014,7.200928775598356
-5.193539222407879,7.189764107948898
-5.160933601885332,7.17700612087614
-5.137308283308241,7.167363469153302
-5.102648735978472,7.152689020553028
-5.065862745185934,7.136650785686925
-5.027590987724756,7.119684723473763
-4.998778946729445,7.1068060781600995
-4.959566125654079,7.089182172085193
-4.919695702449003,7.071206387764899
-4.879255758603108,7.052977899390834
-4.847962287177197,7.038915994108562
-4.8054471929661995,7.019947157718475
-4.761742879226811,7.000704749659092
-4.7175038852917295,6.9815866532541015
-4.68230742477293,6.966700914468855
-4.63516068337115,6.947275879190287
-4.586873735658436,6.92807752708885
-4.53878804810975,6.909716226328179
-4.500227410424238,6.895580289375358
-4.4494707277677055,6.877776254881625
-4.397751866098494,6.860618161331925
-4.346485174399881,6.844615566283336
-4.305011687458181,6.832450286772887
-4.250990153093433,6.817629687417265
-4.196270582018266,6.803826800761668
-4.140889594871224,6.791108342545872
-4.086746060885555,6.779886719730834
-4.043127644254637,6.77174515585586
-3.9869421962121243,6.762380939110983
-3.930536352722642,6.754257652873981
-3.8755872772021926,6.747552634722843
-3.8313513915076394,6.743047914349838
-3.774446811565167,6.738374216137567
-3.717446820760465,6.734971644109789
-3.662062280292817,6.732874766441598
-3.617581249514199,6.732083125893322
-3.560866583745315,6.7321767620502095
-3.5049102625356574,6.733469897543195
-3.4510966753924937,6.735781197686679
-3.408560849784146,6.738343471929752
-3.3540384092437643,6.74252333452256
-3.2998791960866063,6.747669881690694
-3.247361923327282,6.753584569779842
-3.205981305370101,6.758897034522521
-3.1528336561345895,6.76652467097754
-3.1000657405521577,6.774993328400986
-3.0489407287981907,6.78403152293171
-3.0093357826570095,6.791598043865239
-2.9588964957583554,6.801883700806094
-2.9094098210386976,6.812636063335752
-2.8614030506020893,6.823636938270973
-2.8246080824842794,6.8324298526031875
-2.7770145772819346,6.844224628944809
-2.729775608215944,6.8563767112895295
-2.683431035720769,6.868712125621632
-2.6478881189733583,6.878445882307066
-2.6015372657215097,6.891477425687384
-2.5555923194378756,6.904761436188893
-2.5106170744016687,6.918096014274272
-2.4765682712548593,6.928390112473716
